,Mādhavānanda,Kosambi
32,"				आक्रान्तं मरणेन जन्म जरसा चात्युज्ज्वलं यौवनं
					सन्तोषो धनलिप्सया शमसुखं प्रौढाङ्गनाविभ्रमै: ।
				लोकैर्मत्सरिभिर्गुणा वनभुवो व्यालैर्नृपा दुर्जनै-
					रस्थैर्येण विभूतयोऽप्युपहता ग्रस्तं न किं केन वा ।।३२।।
			32. Birth is preyed upon (lit. attacked) by death; brilliant youth by old age; contentment by greed; happiness of self-control by the wiles of gay women; virtues by jealousy of men; forest tracts by beasts of prey; kings by the wicked (in counsel); and powers even are vitiated by their evanescence; what on earth is not seized upon by something else?",197
33,"				आधिव्याधिशतैर्जनस्य विविधैरारोग्यमुन्मूल्यते
					लक्ष्मीर्यत्र पतन्ति तत्र विवृतद्वारा इव व्यापद: ।
				जातं जातमवश्यमाशु विवशं मृत्यु: करोत्यात्मसा-
		त्तत्किं तेन निरङ्कुशेन विधिना यन्निमिर्तं सुस्थिरम् ।।३३।।
			33. Health of men is destroyed (lit. rooted out) by hundreds of varied ailments of body and mind; wherever there is Lakshmī (the goddess of prosperity), there perils find an open access; death sure annexes to itself, rendering impotent very soon, whatever is born again and again. Then what is created as stable by the absolute Creator?",198
34,"				भोगास्तुङ्गतरङ्गभङ्गतरला: प्राणा: क्षणध्वंसिन:
					स्तोकान्येव दिनानि यौवनसुखस्फूतिर्: प्रियासु स्थिता ।
				तत्संसारमसारमेव निखिलं बुद्ध्वा बुधा बोधका
					लोकानुग्रहपेशलेन मनसा यत्न: समाधीयताम् ।।३४।।
			34. Enjoyments are unstable like the breaking of high billows, life is liable to speedy dissolution; the buoyancy of youthful happiness centred in our objects of love lasts for few days. Understanding that the whole world is unsubstantial, ye wise teachers of men with minds intent on benefiting mankind (by living exemplary lives), put forth your energies (for attaining the highest beatitude).
			[लोकानुग्रहपेशलेन मनसा—लोकानाम् of men अनुग्रहे for the benefit­ing (out of kindness) पेशलं attached. The sense is that out of sympathy for suffering mankind, you shall by your exemplary lives and your counsels show men the way to cross the ocean of saṁsāra (world).]",293
35,"				भोगा मेघवितानमध्य­विलसत्सौदामिनीचञ्चला
					आयुर्वायुविघट्टिताब्ज­पटलीलीनाम्बुवद्भङ्गुरम् ।
				लोला यौवनलालसास्तनु­भृतामित्याकलय्य द्रुतं
				योगे धैर्यसमाधिसिद्धसुलभे बुद्धिं विधद्ध्वं बुधा:।।३५।।
			35. Enjoyments of embodied beings are fleeting like the quick play of lightning within a mass of clouds; life is as insecure as a drop of water attached to the edge of a lotus-leaf and dispersed by the wind; the desires of youth are unsteady; realizing these quickly, let the wise firmly fix their minds in yoga, easily attainable by patience and equanimity.",178
36,"				आयु: कल्लोललोलं कतिपयदिवसस्थायिनी यौवनश्री-
					रर्था: संकल्पकल्पा घनसमयतडिद्विभ्रमा भोगपूगा: ।
				कण्ठाश्लेषोपगूढं तदपि च न चिरं यत्प्रियाभि: प्रणीतं
					ब्रह्मण्यासक्तचित्ता भवत भवभयाम्भोधिपारं तरीतुम् ।।३६।।
			36. Life is changing like a big wave, beauty of youth abides for a few days; earthly possessions are as transient as thought; the whole series of our enjoyments are like (occasional) flashes of lightning during the monsoons; the embrace round the neck given by our beloved ones lingers only for a while. To cross the ocean (of the fear) of the world, attach your mind to Brahman.
			[भवभय—the great fear of finding yourself bound by the world attended with so many afflictions and yet finding no way out of it.]",192
37,"				कृच्छ्रेणामेध्यमध्ये नियमिततनुभि: स्थीयते गर्भवासे
					कान्ताविश्लेषदु:खव्यतिकरविषमो यौवने चोपभोग: ।
				वामाक्षीणामवज्ञाविहसित­वसतिर्वृद्धभावोऽप्यसाधु:
					संसारे रे मनुष्या वदत यदि सुखं स्वल्पमप्यस्ति किंचित् ।।३७।।
			37. In the womb man lies within impure matter in discomfort with limbs cramped; in youth enjoyment is tainted with the intense suffering of mental distraction arising from separation from our beloved; even old age (is undesirable), being the object of contemptible laughter from women. (Then) oh men, say if there is a particle of happiness in the world.
			[The idea is that none of the stages of life, beginning from the embryo, are worth living, as they are attended with serious drawbacks.]",199
38,"				व्याघ्रीव तिष्ठति जरा परितर्जयन्ती
					रोगाश्च शत्रव इव प्रहरन्ति देहम् ।
				आयु: परिस्रवति भिन्नघटादिवाम्भो
					लोकस्तथाप्यहितमाचरतीति चित्रम् ।।३८।।
			38. Old age looms (ahead) frightening men like a tigress; (different) diseases afflict the (human) body like enemies; life is flowing away like water running out of a leaky vessel; still, how surprising is it, that man goes on doing wicked deeds!",332
39,"				भोगा भङ्गुरवृत्तयो बहुविधास्तैरेव चायं भव-
					स्तत्कस्येह कृते परिभ्रमत रे लोका: कृतं चेष्टितै: ।
				आशापाशशतोपशान्तिविशदं चेत: समाधीयतां
					कामोत्पत्तिवशात् स्वधामनि यदि श्रद्धेयमस्मद्वच: ।।३९।।
			39. Manifold and transitory in nature are the enjoy­ments and of such is this world made up. So what for would you wander about here, O men? Cease exerting yourselves (for them); and if you put faith in our word, on its Supreme Foundation (lit. abode) concentrate your mind, purified by quelling hope with its hundred meshes, and freed from its liability to create desire.
			[कामोत्पत्तिवशात् —(We accept this reading as found in the edition we translate from, but we do not follow the meaning given of it by the commentator Budhendra. He makes the expression qualify the verb ‘concentrate’, explaining काम as अनुराग, or love. His meaning thus becomes: swayed by the development of love or bhakti)—Literally, (turned) away from the sway (वश) of the rise of desires.
				Enjoyments are transitory individually and in­exhaustible collectively, so we are in a never-ending wild-goose chase which brings in turns stimulation and grief. Desire produces this terrible entanglement, and hope keeps it on. Therefore don’t exert yourself for these enjoyments, but, freeing your mind from hope and desire, set it high on its supreme goal. This is the argument.
			Another reading seems to be कामोच्छित्तिवश which means— ‘attainable by uprooting desires.’]",292
40,"				ब्रह्मेन्द्रादिमरुद्गणांस्तृणकणान्यत्र स्थितो मन्यते
					यत्स्वादाद्विरसा भवन्ति विभवास्त्रैलोक्यराज्यादय: ।
				भोग: कोऽपि स एक एव परमो नित्योदितो जृम्भते
					भो साधो क्षणभंगुरे तदितरे भोगे रतिं मा कृथा: ।।४०।।
			40. There is one Enjoyment and one alone, lasting, immutable, and supreme, of which the taste renders tasteless the greatest possessions, such as the sovereignty of the three worlds, and established in which a Brahmā, Indra, or the gods (i.e., their positions) appear like particles of grass. Do not, oh sādhu, set your heart on any ephemeral enjoyment other than that.",286
41,"                                सा रम्या नगरी महान्स नृपति: सामन्तचक्रं च त-
                                        त्पार्श्वे तस्य च सा विदग्धपरिषत्ताश्चन्द्रबिम्बानना: ।
                                उद्वृत्त: स च राजपुत्रनिवहस्ते बन्दिनस्ता: कथा:
                                        सर्वं यस्य वशादगात् स्मृतिपथं कालाय तस्मै नम: ।।४१।।
                        41. That lovely city, that grand monarch, and that circle of feudatory kings at his side, that cabinet of shrewd counsellors of his and those beauties with moon like faces, that group of wayward princes, those court-minstrels and their songs of praise—under whose power all this fleeted away and became objects of memory, to that Kāla (time or the principle of change) salutation!
                        [उद्वृत्त: —Another reading is उद्रिक्त, which means ‘haughty’.]",169
42,"				यत्रानेक: क्वचिदपि गृहे तत्र तिष्ठत्यथैको
					यत्राप्येकस्तदनु बहवस्तत्र नैकोऽपि चान्ते ।
				इत्थं नेयौ रजनिदिवसौ लोलयन्द्वाविवाक्षौ
					काल: कल्यो भुवनफलके क्रीडति प्राणिशारै: ।।४२।।
			42. Where in some home (or, a square in the case of a checkerboard) there once were many, there is now one, and where there was one or many successively, there is none at the end (of the game)—this is the process in which expert Kāla plays (his game) on the checkerboard of this world with living beings as the pieces to be moved, and casting the two dice of day and night.",171
43,"				आदित्यस्य गतागतैरहरह: संक्षीयते जीवितं
					व्यापारैर्बहुकार्यभारगुरुभि: कालोऽपि न ज्ञायते ।
				दृष्ट्वा जन्मजराविपत्तिमरणं त्रासश्च नोत्पद्यते
					पीत्वा मोहमयीं प्रमादमदिरामुन्मत्तभूतं जगत् ।।४३।।
			43. Daily, with the rising and setting of the sun, life shortens, and time (i.e., its flight) is not felt on account of affairs heavily burdened with manifold activities. Neither is fear produced at beholding birth, death, old age, and sufferings. (Alas), the world has become mad by drinking the stupefying wine of delusion.
",151
44,"				रात्रि: सैव पुन: स एव दिवसो मत्वा मुधा जन्तवो
					धावन्त्युद्यमिनस्तथैव निभृतप्रारब्धतत्तत्क्रिया: ।
				व्यापारै: पुनरुक्तभूतविषयैरित्थंविधेनामुना
					संसारेण कदथिर्ता वयमहो मोहान्न लज्जामहे ।।४४।।
			44. Seeing even the same night to be ever following the same day, in vain do creatures run on (their worldly course) perseveringly and busy with various activities set agoing secretly, i.e., by individual mental resolves. Alas, through infatuation we do not feel ashamed at being thus befooled by this saṁsāra (life) with occupations in which the same particulars repeat themselves!
			[The idea is: How profoundly deluded by desire we live! For never growing old itself, it makes all things look fresh and new, otherwise no worldly pursuit has any real novelty. They are as stale as the uniform appearance of day and night following each other.]",316
45,"				न ध्यातं पदमीश्वरस्य विधिवत्संसारविच्छित्तये
					स्वर्गद्वारकवाटपाटनपटुर्धर्मोऽपि नोपाजिर्त: ।
				नारीपीनपयोधरोरुयुगलं स्वप्नेऽपि नालिङ्गितं
					मातु: केवलमेव यौवनवनच्छेदे कुठारा वयम् ।।४५।।
			45. न ध्यातं etc.—The feet of the Lord have not been medi­tated upon (by me) in due form for the sake of doing away with this saṁsāra or worldly bondage. स्वर्गद्वार etc.—Neither has dharma (merit through performance of religious duties) been earned, such as is strong to knock open the gates of heaven. मातु: केवलमेव etc.—We have simply proved to be hatchets, as it were, to cut down the garden of our mother’s youth, i.e., we have simply made our mother age through giving birth to us. That is the only result we find worthy of mention.",154
46,"				नाभ्यस्ता प्रतिवादिवृन्ददमनी विद्या विनीतोचिता
					खड्गाग्रै: करिकुम्भपीठदलनैर्नाकं न नीतं यश: ।
				कान्ताकोमलपल्लवाधररस: पीतो न चन्द्रोदये
					तारुण्यं गतमेव निष्फलमहो शून्यालये दीपवत् ।।४६।।
			46. नाभ्यस्ता etc.—The proper scholarship for a cultured man, such as enables one to defeat hosts of disputants, has not been acquired. खड्गाग्रै: etc.—By the point of the sword strong to knock down the capacious temples of elephants, fame has not been carried to heaven. तारुण्यं etc.—Useless has youth passed away like a lamp in a deserted house.
",195
47,"				विद्या नाधिगता कलङ्करहिता वित्तं च नोपाजिर्तं
					शुश्रूषापि समाहितेन मनसा पित्रोर्न संपादिता ।
				आलोलायतलोचना: प्रियतमा: स्वप्नेऽपि नालिङ्गिता:
					कालोऽयं परपिण्डलोलुपतया काकैरिव प्रेर्यते ।।४७।।
			47. विद्या नाधिगता etc.—Knowledge free from defect has not been mastered; कलङ्करहिता means ‘free from doctrines incapable of proof.’ वित्तं च etc.—Riches neither have been earned. शुश्रूषापि etc.—Services to parents have not been rendered with single-mindedness. कालोऽयं etc.—Like crows, all the time has been passed in greediness for food, i.e., maintenance obtainable from others.
			[These three stanzas (Nos. 45, 46, 47) strike a rather anomalous note. Here the poet personates a man whose life has been, like the lamp burning in a deserted abode, a thorough failure. Such a man is looking back on his youthful years of unmitigated worthlessness. But are the reflections he is making here typical of those who are at the threshold of true renunciation?  By no means are they typical. The poet here simply takes up a particular case of an aspirant after renunciation which may serve his poetical purposes best. This aspirant has had in his youth no taste of glory either as a pious man, a dutiful son, a scholarly student, a brave warrior, or a lover of women. He appears to lament here that none of the fourfold aim of human life (धर्म, religious merit; अर्थ, wealth; काम, fulfilment of desires; and मोक्ष, liberation) has been pursued by him in the past with the slightest success. Perhaps he means that that is best calculated to impress on his mind the vanity of all the ends of a householder’s life. But this impression of vanity and consequent non-attachment may very well come, and come with perhaps greater completeness, to men who had the ability to succeed in life, and such men may not at all look back with any lingering regret on enjoyments they are going to leave behind, whether their harvest had been actually reaped by them or not. There is even some incon­sistency in the ring of regret running through these stanzas. But the poet is here more concerned with dramatic effect than psycho­logical precision.]
",175
48,"				वयं येभ्यो जाताश्चिरपरिचिता एव खलु ते
					समं यै: संवृद्धा: स्मृतिविषयतां तेऽपि गमिता: ।
				इदानीमेते स्म: प्रतिदिवसमासन्नपतना
					गतास्तुल्यावस्थां सिकतिलनदीतीरतरुभि: ।।४८।।
			48. Those from whom we were born, well, they are now on intimate footing with Eternity (long dead); those with whom we were brought up have also become objects of memory. Now (that we have become old) we are ap­proaching nearer to our fall day by day, our condition being comparable to that of trees on the sandy bank of a river.
			[चिरपरिचिता:—a simpler reading is चिरपरिगता:]",170
49,"				आयुर्वर्षशतं नृणां परिमितं रात्रौ तदर्धं गतं
					तस्यार्धस्य परस्य चार्धमपरं बालत्ववृद्धत्वयो: ।
				शेषं व्याधिवियोगदु:खसहितं सेवादिभिर्नीयते
					जीवे वारितरङ्गचञ्चलतरे सौख्यं कुत: प्राणिनाम् ।।४९।।
			49. The life of man (as ordained) is limited to one hundred years; half of it is spent in night, and out of the other half one half again is passed in childhood and old age; and the rest which has its illness, bereavements, and troubles is spent in serving (others). What happiness can there be for mortals in a life (again) which is even more uncertain than the ripples (on the surface) of water?",200
50,"                                क्षणं बालो भूत्वा क्षणमपि युवा कामरसिक:
                                        क्षणं वित्तैर्हीन: क्षणमपि च संपूर्णविभव: ।
                                जराजीर्णैरङ्गैर्नट इव वलीमण्डिततनु-
                                        र्नर: संसारान्ते विशति यमधानीयवनिकाम् ।।५०।।
                        50. Now a child for a while and then a youth of erotic ways, a destitute now for a while and then very wealthy, just like an actor, man makes at the end of his role—when diseased in all limbs by age and wrinkled all over the body—his exit behind the scene that veils the abode of Yama (death).",235
51,"				त्वं राजा वयमप्युपासित­गुरुप्रज्ञाभिमानोन्नता:
					ख्यातस्त्वं विभवैर्यशांसि कवयो दिक्षु प्रतन्वन्ति न: ।
				इत्थं मानधनातिदूरमुभयोरप्यावयोरन्तरं
					यद्यस्मासु पराङ्मुखोऽसि वयमप्येकान्ततो नि:स्पृहा: ।।५१।।
			51. Thou art a king; we too are elevated through self-assurance about our wisdom acquired from our preceptor whom we served. Thou art celebrated through thy possessions; our fame is spread abroad in all quarters by learned men. Thus a great difference there is between us both, made by honour and riches. If thou art cold towards us, we too are perfectly indifferent towards thee.
[The śloka is addressed by a yati (one who has renounced the world) to a king. The yati wants to inform the king of the vanity of his possessions, and so is declaring that a yati is greater than the king. For the king is rich in wealth only, but he is rich in wisdom which should command even the respect of a king.
			For मानधनातिदूरं another reading is मानद नातिदूरं which may be rendered thus—`not much difference, O proud (king)’.]",163
52,"				अर्थानामीशिषे त्वं वयमपि च गिरामीश्महे यावदर्थं
					शूरस्त्वं वादिदर्पव्युपशमनविधावक्षयं पाटवं न: ।
				सेवन्ते त्वां धनाढ्या मतिमलहतये मामपि श्रोतुकामा
					मय्यप्यास्था न ते चेत्त्वयि मम नितरामेव राजन्ननास्था ।।५२।।
			52. Thou exercisest kingly power over riches, we do the same over words (i.e., ideas or scriptures) in all their senses. Thou art a hero (in battle), while we have never-failing skill in methods of subduing the pride of disputants. It is the rich who serve thee, while, intent on learning (higher truths), men serve us to have all imperfections of mind destroyed. If thou hast no regard for me, well, O king, I have absolutely none for thee.
",166
53,"				वयमिह परितुष्टा वल्कलैस्त्वं दुकूलै:
					सम इव परितोषो निविर्शेषो विशेष: ।
				स तु भवतु दरिद्रो यस्य तृष्णा विशाला
					मनसि च परितुष्टे कोऽर्थवान्को दरिद्र: ।।५३।।
			53. Here we are satisfied with the bark of trees and thou with rich garments; (and yet) our contentment is alike, (so) the distinction makes no difference. Poor indeed is he whose desires are boundless. If the mind be contended, who is rich and who poor?
			[One who is satisfied with what little he possesses is as good as the rich.]",177
54,"				फलमलमशनाय स्वादु पानाय तोयं
		क्षितिरपि शयनार्थं वाससे वल्कलं च ।
				नवधनमधुपानभ्रान्तसर्वेन्द्रियाणा-
					मविनयमनुमन्तुं नोत्सहे दुर्जनानाम् ।।५४।।
			54. Fruits for food, tasteful water for drink, bare ground to lie upon, barks of trees for clothing, are sufficient (for us). I cannot bring myself to approve of the misbehaviour of evil men whose senses are led astray by drinking the wine of newly acquired wealth.",161
55,"                                        अशीमहि वयं भिक्षामाशावासो वसीमहि ।
                                        शयीमहि महीपृष्ठे कुर्वीमहि किमीश्वरै: ।।५५।।
                        55. Let us eat the food we have begged; let the sky be our clothing; let us lie down on the surface of the earth; what have we to do with the rich?
                        [आशा—the four quarters.]",210
56,"                                        न नटा न विटा न गायका
                                                न च सभ्येतरवादचुञ्चव: ।
                                        नृपमीक्षितुमत्र के वयं 
                                                स्तनभारानमिता न योषित: ।।५६।।
                        56. Who are we to go to see a king—not dancers, court-jesters, or singers, nor experts in (learned) disputes with others in a court, nor youthful court mistresses! (That is, we have absolutely no business to go to a king.)
                        [The विट is generally a parasite of a prince.]",165
57,"				विपुलहृदयैरीशैरेतज्जगज्जनितं पुरा
					विधृतमपरैर्दत्तं चान्यैविर्जित्य तृणं यथा ।
				इह हि भुवनान्यन्ये धीराश्चतुर्दश भुञ्जते
					कतिपयपुरस्वाम्ये पुंसां क एष मदज्वर: ।।५७।।
			57. In ancient times (the kingdom of) this world was created by some large-hearted monarchs; by some was it sustained (i.e., ruled) and by others was it conquered and given away like straw. Even now, some heroes enjoy the fourteen divisions of the world. For what then is this feverish pride of men having sovereignty over a few towns only?
			[चतुर्दश भुवनानि—The fourteen divisions of the world, that is, the entire created universe.]",162
58,"				अभुक्तायां यस्यां क्षणमपि न जातं नृपशतै-
					र्भुवस्तस्या लाभे क इव बहुमान: क्षितिभृताम् । 
				तदंशस्याप्यंशे तदवयवलेशेऽपि पतयो
					विषादे कर्तव्ये विदधति जडा: प्रत्युत मुदम् ।।५८।।
			58. What high dignity, alas, is there for kings in gaining that earth which has never for a moment been left unenjoyed by hundreds of rulers! The stupid owners of even a shred of the limb of a fraction of its fraction (i.e., of the most minute particle) feel delighted, whereas, on the contrary, they ought to grieve!",164
59,"				मृत्पिण्डो जलरेखया वलयित: सर्वोऽप्ययं नन्वणु:
					स्वांशीकृत्य तमेव संगरशतै राज्ञां गणा भुञ्जते ।
				ते दद्युर्ददतोऽथवा किमपरं क्षुद्रा दरिद्रा भृशं
					धिग्धिक्तान्पुरुषाधमान्धनकणान् वाञ्छन्ति तेभ्योऽपि ये ।।५९।।
			59. It (the earth) is but a lump of clay circled by a ring of water! Even the whole of it is but a particle. Hosts of kings, having partitioned it after fighting hundreds of battles, enjoy it. What is so strange if these very poor insignificant persons may or do give (some parts of it)? But downright shame on those mean fellows who would beg bits of coin from even them !
			[May or do give—to indulge in a bit of self-gratification.]",304
60,"				स जात: कोऽप्यासीन्मदनरिपुणा मूधि्र्न धवलं
						कपालं यस्योच्यैविर्निहितमलंकार­विधये ।
				नृभि: प्राणत्राणप्रवणमतिभि: कैश्चिदधुना
						नमद्भि: क: पुंसामयमतुलदर्पज्वरभर: ।।६०।।
			60. That man is indeed born (truly great) whose white skull (after death) is placed by (Śiva) the enemy of Madana (Cupid) high on the head as an ornament; (and) what is (worth) this rising fever of exceeding pride in men, who are nowadays adored by some people with minds intent on the preservation of their lives!
			[The great Śiva is called Kapālī; Kapāla meaning ‘skull’. The popular belief is that He puts on His head the skull of a hero whose wonderful life lived on earth merits this distinction.]",338
61,"				परेषां चेतांसि प्रतिदिवसमाराध्य बहुधा
					प्रसादं किं नेतुं विशसि हृदय क्लेशकलितम् ।
				प्रसन्ने त्वय्यन्त: स्वयमुदितचिन्तामणिगणो
					विविक्त: संकल्प: किमभिलषितं पुष्यति न ते ।।६१।।
			61. Why, O heart, dost thou set thyself on winning good graces, so hard to secure, by daily propitiating other men’s minds in various ways? When, being serene inwardly and free from society, thou hast gems of thought rising up of themselves (i.e., when desires do not induce your thinking), what objects mere wish (even) would not bring to thee?
			[The idea would come out more clearly, if we read, as many have done, क्लेशकलिलं and चिन्तामणिगुण:; the first expression would then mean ‘a (chaotic) mass of troubles’ instead of ‘hard to secure’, and the verb विशसि would have its primary sense of ‘entering into’. स्वयमुदितचिन्तामणिगुण: would then mean ‘having the virtue of a philosopher’s stone developed of itself in thee’—i.e., प्राप्ति:, one of the eight yogic powers. विविक्त: we prefer to render as ‘free from the company of others’—a state opposed to what is implied when we have to depend on others for gratifying our desires.]",167
62,"				परिभ्रमसि किं मुधा क्वचन चित्त विश्राम्यतां
					स्वयं भवति यद्यथा भवति तत्तथा नान्यथा ।
				अतीतमननुस्मरन्नपि च भाव्यसंकल्पय-
					न्नतकिर्तसमागमाननुभवामि भोगानहम् ।।६२।।
			62. Why dost thou, my mind, wander about in vain? Rest (thyself) somewhere. Whatever happens in a particular way, happens so by itself, and not otherwise. So not thinking over the past, nor resolving about the future, I realize enjoyments that come without engaging my thoughts.",267
63,"				एतस्माद्विरमेन्द्रियार्थ­गहनादायासकादाश्रय
					श्रेयोमार्गमशेषदु:खशमनव्यापारदक्षं क्षणात् ।
				स्वात्मीभावमुपैहि संत्यज निजां कल्लोललोलां गतिं
					मा भूयो भज भङ्गुरां भवरतिं चेत: प्रसीदाधुना ।।६३।।
			63. Desist, O heart, from the troublesome labyrinth of sense-objects; take the path of (highest) good which is capable of bringing about in a moment the destruction of endless troubles; get thee to the state of thy Ātman; give up thy stream-like agitated flux; be calm now and never again seek transient worldly attachments.",180
64,"				मोहं मार्जय तामुपार्जय रतिं चन्द्रार्धचूडामणौ
					चेत: स्वर्गतरङ्गिणीतट­भुवामासङ्गमङ्गीकुरु ।
				को वा वीचिषु बुद्बुदेषु च तडिल्लेखासु च श्रीषु च
					ज्वालाग्रेषु च पन्नगेषु च सुहृद्वर्गेषु च प्रत्यय: ।।६४।।
			64. Clear off delusion and earn devotion to Him whose crown is begemmed with the crescent. Oh my mind, accept attachment to some spot on the banks of the celestial river (Gaṅgā). What reliability is there on waves or bubbles, flashes of lightning or (smiles of) fortune, in tongues of flame, serpents, or hosts of friends?",182
65,"				चेतश्चिन्तय मा रमां सकृदिमामस्थायिनीमास्थया
					भूपालभ्रुकुटीकुटीविहरणव्यापार­पण्याङ्गनाम् ।
				कन्थाकञ्चुकिन: प्रविश्य भवनद्वाराणि वाराणसी—
					रथ्यापङ्क्तिषु पाणिपात्रपतितां भिक्षामपेक्षामहे ।।६५।।
			65. O my mind, never for a while earnestly think of the frail goddess of fortune, whose business is to sell herself away while moving in her haunt, namely, the wrinkle of a king’s brow (i.e., the bargain is struck by the smile or the frown of kings). Let us clothe ourselves in ragged garments,  and entering the doors of houses in the streets of Vārānasi, wait for the alms to be placed in the receptacle of our hands.",245
