,Mādhavānanda,Kosambi
66,"				अग्रे गीतं सरसकवय: पार्श्वयोर्दाक्षिणात्या:
					पश्चाल्लीलावलयरणितं चामरग्राहिणीनाम् ।
				यद्यस्त्वेवं कुरु भवरसास्वादने लम्पटत्वं
					नो चेच्चेत: प्रविश सहसा निविर्कल्पे समाधौ ।।६६।।
			66. If there are songs (going on) before you, sweet (skilful) poets from the South by your side and the tinkling of the moving bracelets of female waiters with waving chowries in their hands, then lavishly attach thyself to the enjoyment of worldly happiness. If otherwise, O my mind, then plunge into the absolute type of meditation.
			[निविर्कल्प समाधि—the deepest concentration losing all sepa­rate consciousness of the knower, the known, and the knowing. चामर is the bushy tail of a yak used as a fan, being one of the insignia of royalty.
			The argument in this śloka is that if you can find only enjoyment everywhere, you may enjoy, but really such enjoyment cannot be found in this world of misery. All worldly pleasures are transient and limited. For in the next śloka we find that the author is preaching the uselessness of the fulfilment of worldly desires.]",183
67,"            	प्राप्ता: श्रिय: सकलकामदुघास्तत: किं
					न्यस्तं पदं शिरसि विद्विषतां तत: किम् ।
				संपादिता: प्रणयिनो विभवैस्तत: किं
					कल्पस्थितास्तनुभृतां तनवस्तत: किम् ।।६७।।
			67. Though embodied beings may obtain that pros­perity from which all desires are milked, what then? What if their feet be placed on the heads of their enemies? Or what if their wealth brings friends, or if their bodies endure till the end of the creative cycle?",186
68,"				भक्तिर्भवे मरणजन्मभयं हृदिस्थं
					स्नेहो न बन्धुषु न मन्मथजा विकारा: ।
				संसर्गदोषरहिता विजना वनान्ता
					वैराग्यमस्ति किमित: परमर्थनीयम् ।।६८।।
			68. When there is devotion for Śiva, as also fear of birth and death in the heart, no attachment for family, no excitement of sexual passions—when there is the solitude of forest depths unsullied by the company (of worldly men), and there is renunciation—what better, then, is to be wished for?",187
69,"				तस्मादनन्तमजरं परमं विकासि
					तद्ब्रह्म चिन्तय किमेभिरसद्विकल्पै: ।
				यस्यानुषङ्गिण इमे भुवनाधिपत्य-
					भोगादय: कृपणलोकमता भवन्ति ।।६९।।
			69. What avails all this agitating over the unreal? Meditate, therefore, on that supreme, infinite, ageless, effulgent Brahman, in the light of which all such enjoyments as the sovereignty of the world appear as the desires of pitiable men!",188
70,"				पातालमाविशसि यासि नभो विलङ्घ्य
		दिङ्मण्डलं भ्रमसि मानस चापलेन ।
				भ्रान्त्यापि जातु विमलं कथमात्मनीनं
					न ब्रह्म संस्मरसि निर्वृतिमेषि येन ।।७०।।
			70. Being thus agitated, O mind, thou (now) descendest into the nether regions, (now) soarest up beyond the skies, and wanderest all around the four quarters. Why, even by mistake, thou dost not once concentrate on that Brahman, of the nature of Self and bereft of all imperfections, whereby you may attain supreme bliss!
			[आत्मनीनम् —means ‘belonging to Self,’  as the real state of Self is Brahman. The other reading, आत्मलीनम्, would mean, ‘submerged in Self,’ being its substance or reality.]",189
71,"				किं वेदै: स्मृतिभि: पुराणपठनै: शास्त्रैर्महाविस्तरै:
					स्वर्गग्रामकुटीनिवासफलदै: कर्मक्रियाविभ्रमै: ।
				मुक्त्वैकं भवदु:खभाररचना­विध्वंसकालानलं
					स्वात्मानन्दपदप्रवेशकलनं शेषैर्वणिग्वृत्तिभि: ।।७१।।
			71. What are worth the Vedas, the Smṛtis, the readings from the Purānas, the vast śāstras, or the mazes of ceremonials, which give us, as their fruits, a resting-place in heaven, (which is, as it were,) a village (interspersed) with huts! All else is but the bargaining of traders except that one way which admits one into the state of supreme bliss in one’s Self, and which is like the (final) destructive fire to consume the evolving mass of worldly miseries.
			[The śāstras, by which are meant here logic, grammar, etc., and the six systems of philosophy, are said to be vast because of the amplitude of comment, illustration, and argument with which their doctrines have been developed.]",191
72,"				यतो मेरु: श्रीमान्निपतति युगान्ताग्निवलित:
					समुद्रा: शुष्यन्ति प्रचुरमकरग्राहनिलया: ।
				धरा गच्छत्यन्तं धरणिधरपादैरपि धृता
					शरीरे का वार्ता करिकलभकर्णाग्रचपले ।।७२।।
			72. Seeing that, when set all over with the fires of cyclic destruction the stately mountain Meru topples down, the seas which are the abode of numerous sharks and aquatic animals are dried up, and the earth (itself) comes to an end, though held firm by the feet of mountains, what to speak of this body, which is as unsteady as the tip of the ear of a young elephant!
			[धरणिधर—According to Hindu mythology the mountains are regarded as the supporters of the earth.
			युगान्ताग्नि—The cosmic conflagration at the end of a cycle.]",306
73,"				गात्रं संकुचितं गतिविर्गलिता भ्रष्टा च दन्तावलि-
					र्दृष्टिर्नश्यति वर्धते बधिरता वक्त्रं च लालायते ।
				वाक्यं नाद्रियते च बान्धवजनो भार्या न शुश्रूषते
					हा कष्टं पुरुषस्य जीर्णवयस: पुत्रोऽप्यमित्रायते ।।७३।।
			73. (In old age) the body becomes shrivelled, the gait becomes unsteady, the teeth fall out, the eye-sight is lost, deafness increases, the mouth slavers, relatives do not value (one’s) words, the wife does not nurse, and even the son turns hostile. Oh, the misery of a man of worn-out age!",242
74,"				वर्णं सितं झटिति वीक्ष्य शिरोरुहाणां
					स्थानं जरापरिभवस्य तदा पुमांसम् ।
				आरोपितास्थिशतकं परिहृत्य यान्ति
					चण्डालकूपमिव दूरतरं तरुण्य: ।।७४।।
			74. Seeing the grey hairs on the head of a man, emblematic of discomfiture by old age, youthful women at once fly away from him, as if from a Chandāla’s (the untouchable in caste) well whereon is placed a structure of bones!
			[आरोपितास्थिशतकं—May be taken to qualify पुमांसम् or कूपम्. If it be taken to qualify the former, it would mean: this framework of bones (meaning the old man).
            It was a custom in former times with the Chandālas to line their well with bones for ornamentation.]",323
75,"				यावत्स्वस्थमिदं शरीरमरुजं यावज्जरा दूरतो
					यावच्चेन्द्रियशक्तिरप्रतिहता यावत्क्षयो नायुष: ।
				आत्मश्रेयसि तावदेव विदुषा कार्य: प्रयत्नो महान्
					संदीप्ते भवने तु कूपखननं प्रत्युद्यम: कीदृश: ।।७५।।
			75. As long as this body is free from disease and decrepitude, as long as senility is far off, as long as the powers of the senses are unaffected and life is not decaying, so long, wise persons should put forth mighty exertions for the sake of their supreme good, for when the house is on fire what avails setting about digging a well (for water)?",194
76,"				तपस्यन्त: सन्त: किमधिनिवसाम: सुरनदीं
					गुणोदारान्दारानुत परिचराम: सविनयम् ।
				पिबाम: शास्त्रौघानुत विविधकाव्यामृतरसा-
					न्न विद्म: किं कुर्म: कतिपयनिमेषायुषि जने ।।७६।।
			76. Shall we live by the celestial river practising austerities, or shall we amiably serve (our) wives graced by virtues? Shall we drink of the currents of scriptural literature, or of the nectar of diverse poetical literature? Man having the longevity of a few twinklings of the eye, we do not know which (of these) to undertake!",172
77,"				दुराराध्याश्चामी तुरगचलचित्ता: क्षितिभुजो
					वयं च स्थूलेच्छा: सुमहति फले बद्धमनस: ।
				जरा देहं मृत्युर्हरति दयितं जीवितमिदं
					सखे नान्यच्छ्रेयो जगति विदुषोऽन्यत्र तपस: ।।७७।।
			77. These rulers of the world have minds restless like a horse and (therefore) are difficult to please, while we are ambitious with minds pitched on vast gain; age steals away bodily strength and death cuts short this dear life. Ah! friend, nothing is good for the wise in this world excepting the practice of austerities!",258
78,"				माने म्लायिनि खण्डिते च वसुनि व्यर्थे प्रयातेऽथिर्नि
					क्षीणे बन्धुजने गते परिजने नष्टे शनैर्यौवने ।
				युक्तं केवलमेतदेव सुधियां यज्जह्नुकन्यापय:-
					पूतग्रावगिरीन्द्रकन्दरतटीकुञ्जे निवास: क्वचित् ।।७८।।
			78. When honour has faded, wealth has become ruined, those who sue for favours have departed in disap­pointment, friends have dwindled away, retainers have left, and youth has gradually decayed, there remains only one thing proper for the wise—residence somewhere in a grove on the side of a valley of the Himalayas whose rocks are purified by the waters of the Gaṅgā.
			[जह्नुकन्या—The Gaṅgā is so called on account of the myth that ṛṣi Jahnu drank it up and then disgorged it through his ear or thigh, when in its course towards the Bay of Bengal after its descent from the heavens it overflowed the sacrificial platform of the ṛṣi. Examination of the traditional place where the ṛṣi is supposed to have lived in ancient times, suggests the likelihood of the course of the river being obstructed by an extensive eminence with pervious soil and of its delayed emergence on the other side.]",303
79,"				रम्याश्चन्द्रमरीचयस्तृणवती रम्या वनान्त:स्थली
					रम्यं साधुसमागमागतसुखं काव्येषु रम्या: कथा: ।
				कोपोपाहितबाष्पबिन्दुतरलं रम्यं प्रियाया मुखं
					सर्वं रम्यमनित्यतामुपगते चित्ते न किञ्चित्पुन: ।।७९।।
			79. Delightful are the rays of the moon, delightful the grassy plots in the outskirts of the forest, delightful are the pleasure of wise men’s society, delightful the narratives in poetical literature, and delightful the face of the beloved swimming in the tear-drops of (feigned) anger. Everything is charming, but nothing is so when the mind is possessed by the evanescence of things.",193
80,"                                रम्यं हर्म्यतलं न किं वसतये श्रव्यं न गेयादिकं
                                        किं वा प्राणसमासमागमसुखं नैवाधिकप्रीतये ।
                                किंतु भ्रान्तपतङ्गपक्षपवनव्यालोल­दीपाङ्कुर-
                                        च्छायाचञ्चलमाकलय्य सकलं सन्तो वनान्तं गता: ।।८०।।
                        80. Is not a palace pleasant to dwell in? Is not music with its accompaniments agreeable to listen to? Is not the society of women, dear as life itself, very pleasing? Yet, wise men have gone away to the forest, regarding these things as  unstable as the shadow of a lamp’s flame flickering through the puff of the wings of a deluded moth.
                        [ भ्रान्त also means ‘hovering’.]",315
81,"				आसंसारात्त्रिभुवनमिदं चिन्वतां तात तादृ-
					ङ्नैवास्माकं नयनपदवीं श्रोत्रमार्गं गतो वा ।
				योऽयं धत्ते विषयकरिणीगाढगूढाभिमान-
					क्षीबस्यान्त:करणकरिण: संयमानायलीलाम् ।।८१।।
			81. Oh dear! In our quest through the three worlds from the very beginning of their creation, none such has come within sight or hearing, that can play the part of a controlling trap for the elephant of his mind when maddened by the mysterious, deep-rooted infatuation for the female elephant of sense-object.			
			[आनाय is an elephant-trap. Another reading is आलान which means ‘a tying post for an elephant’.
			क्षीबस्य—‘of the maddened’.]",176
82,"				यदेतत्स्वच्छन्दं विहरणमकार्पण्यमशनं
					सहार्यै: संवास: श्रुतमुपशमैकव्रतफलम् ।
				मनो मन्दस्पन्दं बहिरपि चिरस्यापि विमृश-
					न्न जाने कस्यैषा परिणतिरुदारस्य तपस: ।।८२।।
			82. This freedom to wander about, this food to which no meanness attaches, the company of holy men, the cultivation of Vedic wisdom, of which (unlike other vows) the only fruit is spiritual peace, the mind also restrained in its movements towards external things—to such a consummation, I know not after lifelong reflection, what noble austerities may lead!
			[उपशम is the cessation of the illusions, and so of the worries, of the world. This is said to be the only fruit borne by the pursuit of this vow, namely, श्रुतम् or study of Vedic wisdom, other vows being ordained to bear fruits in the form of worldly prosperity.]",308
83,"				जीर्णा एव मनोरथाश्च हृदये यातं च तद्यौवनं
					हन्ताङ्गेषु गुणाश्च वन्ध्यफलतां याता गुणज्ञैविर्ना ।
				किं युक्तं सहसाभ्युपैति बलवान्काल: कृतान्तोऽक्षमी
					हा ज्ञातं मदनान्तकाङ्घ्रियुगलं मुक्त्वास्ति नान्या गति: ।।८३।।
			83. Desires have worn off in our heart. Alas! Youth has also passed away from the body. The virtues have proved barren for want of appreciative admirers. The powerful, all-destroying, unrelenting Death is fast hastening in! What is to be done? Ah me! I see there is no other refuge left except the feet of the Destroyer of Cupid.
			[मदनान्तक—Śiva is so called in allusion to His having turned the god Cupid to ashes on the eve of His marriage with Gaurī.]",249
84,"				महेश्वरे वा जगतामधीश्वरे
					जनार्दने वा जगदन्तरात्मनि ।
				न वस्तुभेदप्रतिपत्तिरस्ति मे
					तथापि भक्तिस्तरुणेन्दुशेखरे ।।८४।।
			84. I make no difference in substance between Śiva, the Lord of the universe and Viṣṇu, the inmost Self of the universe. But still my devotion is (attached) to the One in whose crest there is the crescent moon.
			[This śloka has been brought forward by the poet as a doubt may arise in the mind from the preceding śloka where the poet says that Śiva is the only Lord to take refuge in. Here the poet says that really there is no difference between Śiva and Viṣṇu, but he is by nature attached to Śiva. This is what is called Iṣtaniṣṭā, or the devotion to one’s own ideal.
			The word जनार्दन has been variously derived, the verb अर्द meaning both ‘destroying’ and ‘protecting’. If the former meaning be taken, then the word would mean ‘slayer of the Janas’ (demons living in the sea.]
			जगदन्तरात्मनि—This word has been variously interpreted: (1) ‘the inmost Self of the universe’, (2) ‘One who is the knower of all inner things in the universe’, (3) ‘One who is the Self of all in the universe’, or it may mean, (4) ‘in whose Self is the whole universe’.]	",300
85,"				स्फुरत्स्फारज्योत्स्नाधवलिततले क्वापि पुलिने
					सुखासीना: शान्तध्वनिषु रजनीषु द्युसरित: ।
				भवाभोगोद्विग्ना: शिव शिव शिवेत्युच्चवचस:
					कदा यास्यामोऽन्तर्गतबहुल­बाष्पाकुलदशाम् ।।८५।।
			85. Sitting in a peaceful posture, during nights when all sounds are stilled into silence, somewhere on the banks of the heavenly river which shines with the white glow of the bright-diffused moonlight, and fearful of the miseries of birth and death, crying aloud ‘Śiva, Śiva, Śiva,’ ah! when shall we attain that ecstasy which is characterized by copious tears of joy held in internal control!
			[The last line also reads differently—कदा स्यामानन्दोद्गत­बहुलबाष्पाकुलदृश:—‘When shall we have our eyes filled with copious tears arising out of joy?’]",347
86,"				वितीर्णे सर्वस्वे तरुणकरुणापूर्णहृदया:
					स्मरन्त: संसारे विगुणपरिणामां विधिगतिम् ।
				वयं पुण्यारण्ये परिणतशरच्चन्द्रकिरणा-
					स्त्रियामा नेष्यामो हरचरणचिन्तैकशरणा: ।।८६।।
			86. Giving away all possessions, with a heart filled with tender compassion, remembering the course of destiny which ends so ruefully in this world and, as the only refuge for us, meditating on the feet of Hara (i.e., Śiva), O! we shall spend, in the holy forest, nights aglow with the beams of the full autumnal moon.",325
87,"				कदा वाराणस्याममरतटिनीरोधसि वस-
					न्वसान: कौपीनं शिरसि निदधानोऽञ्जलिपुटम् ।
				अये गौरीनाथ त्रिपुरहर शम्भो त्रिनयन
					प्रसीदेत्याक्रोशन्निमिषमिव नेष्यामि दिवसान् ।।८७।।
			87. When shall I pass the days like a moment, residing on the banks of the celestial river in Vārānasi, clad in a kaupīna (loin-cloth) and with folded hands raised to the forehead, crying out— ‘Oh Lord of Gaurī, the Slayer of Tripura, the Giver of all good, the Three-eyed, have mercy!’",227
88,"				स्नात्वा गाङ्गै: पयोभि: शुचिकुसुमफलैरर्चयित्वा विभो त्वां
					ध्येये ध्यानं निवेश्य क्षितिधरकुहरग्रावपर्यङ्कमूले ।
				आत्माराम: फलाशी गुरुवचनरतस्त्वत्प्रसादात्स्मरारे
				   दु:खं मोक्ष्ये कदाहं समकरचरणे पुंसि सेवासमुत्थम् ।।८८।।
			88. Having bathed in the waters of the Gaṅgā and worshipped Thee, O Lord, with unblemished fruits and flowers and having concentrated my mind, by my stony bed within the mountain cave, on the object of my meditation—blissful in the Self alone, living on fruits, and devoted to the guru’s words—when shall I, O Thou Enemy of Cupid, through Thy grace become released from the grief which has arisen from my serving the man of prosperity?
			[समकरचरणे—‘With the sign of a shark in the feet’, said to be a sign of uncommon prosperity according to the science of divination by bodily signs.]",345
89,"                                        एकाकी नि:स्पृह: शान्त: पाणिपात्रो दिगम्बर: ।
                                        कदा शम्भो भविष्यामि कर्मनिर्मूलनक्षम: ।।८९।।
                        89. O Śiva, when shall I, living alone, free from desires, peaceful in mind, with only the hand to eat from and the four quarters for garment (i.e., naked), be able to root out all karma?",185
90,"				पाणिं पात्रयतां निसर्गशुचिना भैक्षेण संतुष्यतां
					यत्र क्वापि निषीदतां बहुतृणं विश्वं मुहु: पश्यताम् ।
				अत्यागेऽपि तनोरखण्डपरमानन्दावबोधस्पृशा-
					मध्वा कोऽपि शिवप्रसादसुलभ: संपत्स्यते योगिनाम् ।।९०।।
			90. Those who have only their hand to eat from, who are contented with begged food, pure by itself, who repose themselves anywhere (i.e., require no house or bed), who constantly regard the universe like almost a blade of grass, who even before giving up the body experience the uninterrupted Supreme Bliss—for such yogīs indeed the path which is easy of access by Śiva’s grace becomes attainable. (The path, that is to say, of mokṣa or supreme liberation.)",268
91,"				कौपीनं शतखण्डजर्जरतरं कन्था पुनस्तादृशी
					नैश्चिन्त्यं निरपेक्षभैक्षमशनं निद्रा श्मशाने वने ।
				स्वातन्त्र्येण निरङ्कुशं विहरणं स्वान्तं प्रशान्तं सदा
					स्थैर्यं योगमहोत्सवेऽपि च यदि त्रैलोक्यराज्येन किम् ।।९१।।
            91. If there is a kaupīna (even) worn out and shredded a hundred times and a wrapper also of the same condition, if one is free from all disquieting thought, if food there is, obtained unconditionally from begging, and sleep on a cremation ground or in the forest, if one wanders alone without any let or hindrance, if the mind is always calm, and if one is steadfast in the festive joy of yoga, what is then worth the rulership of the three worlds?",234
92,"					ब्रह्माण्डं मण्डलीमात्रं किं लोभाय मनस्विन: ।
					शफरीस्फुरितेनाब्धि: क्षुब्धो न खलु जायते ।।९२।।
			92. Can this universe, which is but a mere reflection, engender greed in wise men? The ocean surely does not become agitated by the movement of a little fish.
			[Just as a fish cannot set up a swaying of the ocean, so this universe, a mere image in pure Consciousness, cannot move the wise men who identify themselves with it, to any idea of covetousness. मण्डली may simply mean ‘an orb’, which being a limited thing is of little importance to the wise man.]",284
93,"				मातर्लक्ष्मि भजस्व कंचिदपरं मत्काङ्क्षिणी मा स्म भू-
					र्भोगेषु स्पृहयालवस्तव वशे का नि:स्पृहाणामसि ।
				सद्य:स्यूतपलाशपत्रपुटिकापात्रे पवित्रीकृतै-
					भिर्क्षावस्तुभिरेव संप्रति वयं वृत्तिं समीहामहे ।।९३।।
			93. O Mother Lakshmī (Goddess of wealth), serve (thou) someone else; do not long for me. Those who desire enjoyment are subject to thee, but what art thou to us who are free from desires? Now we wish to live upon food articles obtained from begging and placed, (con­formably to its) being sanctified, in a receptacle of palāśa leaves pieced together on the spot.
			[The palāśa vessels are enjoined in the Smṛtis as purifying the food kept in them.]
",302
94,"				महाशय्या पृथ्वी विपुलमुपधानं भुजलता
					वितानं चाकाशं व्यजनमनुकूलोऽयमनिल: ।
				शरच्चन्द्रो दीपो विरतिवनितासङ्गमुदित:
					सुखी शान्त: शेते मुनिरतनुभूतिर्नृप इव ।।९४।।
			94. The earth is his vast bed, the arms his ample pillow, the sky is his canopy, the genial breeze his fan, the autumnal moon is his lamp, and rejoicing in the company of abnegation as his wife, the sage lies down happily and peacefully, like a monarch of undiminished glory.",190
95,"				भिक्षाशी जनमध्यसङ्गरहित: स्वायत्तचेष्ट: सदा
					हानादानविरक्तमार्गनिरत: कश्चित्तपस्वी स्थित: ।
				रथ्याकीर्णविशीर्णजीर्णवसन: संप्राप्तकन्थासनो
					निर्मानो निरहंकृति: शमसुखाभोगैकबद्धस्पृह: ।।९५।।
			95. There lives the real ascetic who feeds himself on alms, unattached to the society of men, always free in his efforts (i.e., without obligation or restraint from outside) and pursuing a path of indifference as regards what to give up or what to take; his worn out garment is made up of rags cast away in streets, and his seat is a blanket received by chance; he is devoid of pride and egoism and he is concerned only in enjoying the happiness arising from the control of mind.",289
96,"				चण्डाल: किमयं द्विजातिरथवा शूद्रोऽथ किं तापस:
					किं वा तत्त्वविवेकपेशलमतिर्योगीश्वर: कोऽपि किम् ।
				इत्युत्पन्नविकल्पजल्पमुखरैराभाष्यमाणा जनै-
					र्न क्रुद्धा: पथि नैव तुष्टमनसो यान्ति स्वयं योगिन: ।।९६।।
			96. When accosted by people who loquaciously express doubt and surmise, such as, ‘Is he a Chandāla , or a twice born, or a Śūdra, or an ascetic, or perhaps some supreme yogī with his mind full of the discrimination of Reality,’ the yogīs themselves go their way, neither pleased nor displeased in mind.
			[The Chandāla is accursed beyond the pale of the four castes, while the Śūdra belongs to the fourth caste. The Brāhmana, Kṣatriya, and Vaiśya form the three twice-born castes.]",243
97,"				हिंसाशून्यमयत्नलभ्यमशनं धात्रा मरुत्कल्पितं
					व्यालानां पशवस्तृणाङ्कुरभुजस्तुष्टा: स्थलीशायिन: ।
				संसारार्णवलङ्घनक्षमधियां वृत्ति: कृता सा नृणां
				तामन्वेषयतां प्रयान्ति सततं सर्वे समाप्तिं गुणा: ।।९७।।
			97. (If) for serpents (even) air has been provided by the Creator as food obtainable without killing or toiling; (if) beasts are contented with feeding on grass-sprouts and lying on ground; for men (also) with intelligence strong enough to lead across the ocean of transmigratory existence, some such livelihood has been created; and those who seek this have all their guṇas invariably brought to their final dissolution.
			[When the guṇas—sattva, rajas, and tamas—are finally reduced to the inactivity of equipoise, the yogī reaches beyond māyā.
			The last line may also be interpreted differently—‘But in rummaging for it all one’s virtues are apt to come to an end.’]",352
98,"				गङ्गातीरे हिमगिरिशिलाबद्धपद्मासनस्य
					ब्रह्मध्यानाभ्यसनविधिना योगनिद्रां गतस्य ।
				किं तैर्भाव्यं मम सुदिवसैर्यत्र ते निविर्शङ्का:
				कण्डूयन्ते जरठहरिणा: स्वाङ्गमङ्गे मदीये ।।९८।।
			98. Will those happy days come to me when on the bank of the Gaṅgā, sitting in the lotus-posture on a piece of stone in the Himalayas, I shall fall into the yoga-nidrā (i.e., lose all consciousness in samādhi or perfect concen­tration) resulting from a regular practice of the contem­plation of Brahman, and when old antelopes having nothing to fear, will rub their limbs against my body!
            [पद्मासनम्— lit. lotus-seat; sitting cross-legged so that the soles of the feet protrude above along the thighs.]",239
99,"				पाणि: पात्रं पवित्रं भ्रमणपरिगतं भैक्षमक्षय्यमन्नं
					विस्तीर्णं वस्त्रमाशादशकमचपलं तल्पमस्वल्पमुर्वी ।
				येषां नि:सङ्गताङ्गीकरण­परिणतस्वान्त­संतोषिणस्ते
					धन्या: संन्यस्तदैन्यव्यतिकरनिकरा: कर्म निर्मूलयन्ति ।।९९।।
			99. With the hand serving as sacred cup, with begged food that comes through wandering and never runs short, with the ten quarters as their ample garment and the earth as a fixed, spacious bed—blessed are they who, having forsaken the manifold worldly associations which an attitude of want breeds, and self-contented with a heart fully matured through their acceptance of absolute seclusion, root out all karma (i.e., the chain of cause and effect which grows on as action and desire in life follow each other).
			[दैन्यव्यतिकरनिकरा:—we prefer to take as: ‘the many forms of contact with the world which result from the poverty of an attitude of seeking worldly objects’.]",269
100,"				मातर्मेदिनि तात मारुत सखे तेज: सुबन्धो जल
					भ्रातर्व्योम निबद्ध एव भवतामन्त्य: प्रणामाञ्जलि: ।
				युष्मत्सङ्गवशोपजातसुकृतस्फार­स्फुरन्निर्मल-
					ज्ञानापास्तसमस्तमोहमहिमा लीये परब्रह्मणि ।।१००।।
			100. O Earth, my mother! O Wind, my father! O Fire, my friend! O Water, my good relative! O sky, my brother! here is my last salutation to you with clasped hands! Having cast away infatuation with its wonderful power, by means of an amplitude of pure knowledge resplendent with merits developed through my association with you all, I now merge in Supreme Brahman.
			[The terms of familiarity and endearment used of the five elements are appropriate in view of the final point of blissful parting to which the yogī has been carried through those subtle tattvas or essences of the five elements which characterize intermediate stages of yogic practice.]",301