Comment,Gopinath-num,Gopinath1896-img,Gopinath1914-img,Kosambi
,1,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-070.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-064.jpg,256
,2,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-071.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-065.jpg,311
,3,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-072.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-066.jpg,8
,4,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-073.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-067.jpg,9
,5,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-074.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-068.jpg,319
,6,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-075.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-069.jpg,67
,7,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-076.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-070.jpg,68
,8,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-077.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-071.jpg,5
,9,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-078.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-072.jpg,30
,10,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-079.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-073.jpg,334
,11,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-080.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-074.jpg,759
,12,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-081.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-075.jpg,796
,13,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-082.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-076.jpg,697
,14,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-083.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-077.jpg,320
,15,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-084.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-078.jpg,13
,16,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-085.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-079.jpg,15
,17,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-086.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-080.jpg,16
,18,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-087.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-081.jpg,38
,19,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-088.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-082.jpg,76
,20,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-089.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-083.jpg,70
,21,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-090.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-084.jpg,237
,22,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-091.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-085.jpg,71
,23,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-092.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-086.jpg,42
,24,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-093.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-087.jpg,55
,25,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-094.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-088.jpg,807
,26,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-095.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-089.jpg,3
,27,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-096.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-090.jpg,277
,28,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-097.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-091.jpg,18
,29,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-098.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-092.jpg,17
,30,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-099.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-093.jpg,350
,31,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-100.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-094.jpg,57
,32,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-101.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-095.jpg,74
,33,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-102.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-096.jpg,34
,34,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-103.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-097.jpg,53
,35,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-108.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-098.jpg,73
,36,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-109.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-099.jpg,321
,37,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-104.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-100.jpg,65
,38,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-105.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-101.jpg,75
,39,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-106.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-102.jpg,25
,40,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-107.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-103.jpg,512
,41,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-110.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-104.jpg,51
,42,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-111.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-105.jpg,23
,43,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-112.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-106.jpg,50
,44,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-113.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-107.jpg,11
,45,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-114.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-108.jpg,12
,46,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-115.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-109.jpg,58
,47,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-116.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-110.jpg,59
,48,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-117.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-111.jpg,66
,49,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-118.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-112.jpg,56
,50,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-119.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-113.jpg,521
,51,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-120.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-114.jpg,721
,52,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-121.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-115.jpg,61
,53,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-122.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-116.jpg,27
,54,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-123.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-117.jpg,24
,55,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-124.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-118.jpg,37
,56,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-125.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-119.jpg,10
,57,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-126.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-120.jpg,60
,58,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-127.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-121.jpg,35
,59,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-128.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-122.jpg,69
,60,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-129.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-123.jpg,62
,61,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-130.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-124.jpg,32
,62,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-131.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-125.jpg,43
,63,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-132.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-126.jpg,14
,64,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-133.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-127.jpg,275
,65,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-134.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-128.jpg,72
,66,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-135.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-129.jpg,335
,67,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-136.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-130.jpg,33
,68,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-137.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-131.jpg,279
,69,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-138.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-132.jpg,223
,70,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-139.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-133.jpg,36
,71,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-140.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-134.jpg,63
,72,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-141.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-135.jpg,54
,73,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-142.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-136.jpg,31
,74,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-143.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-137.jpg,64
,75,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-144.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-138.jpg,221
,76,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-145.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-139.jpg,28
,77,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-146.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-140.jpg,20
,78,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-147.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-141.jpg,44
,79,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-148.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-142.jpg,19
,80,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-149.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-143.jpg,454
,81,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-150.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-144.jpg,52
,82,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-151.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-145.jpg,21
,83,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-152.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-146.jpg,41
,84,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-153.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-147.jpg,265
,85,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-154.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-148.jpg,26
,86,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-155.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-149.jpg,216
,87,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-156.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-150.jpg,246
,88,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-157.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-151.jpg,49
,89,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-158.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-152.jpg,228
,90,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-159.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-153.jpg,39
,91,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-160.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-154.jpg,240
,92,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-161.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-155.jpg,342
,93,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-162.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-156.jpg,590
,94,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-163.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-157.jpg,22
,95,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-164.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-158.jpg,285
,96,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-165.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-159.jpg,40
,97,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-166.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-160.jpg,46
,98,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-167.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-161.jpg,29
,99,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-168.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-162.jpg,45
,100,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-169.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-163.jpg,343
,101,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-170.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-164.jpg,48
,102,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-171.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-165.jpg,47
,103,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-172.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-166.jpg,468
,104,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-173.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-167.jpg,270
,105,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-174.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-168.jpg,206
,106,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-175.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-169.jpg,226
,107,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-176.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-170.jpg,230
,108,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-177.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-171.jpg,220
,109,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-178.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-172.jpg,324
,110,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-179.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-173.jpg,318
(atha śrṅgāra),111,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-180.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-174.jpg,
