Comment,Gopinath-num,Gopinath1896-img,Gopinath1914-img,Kosambi
(blank page),112,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-181.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-175.jpg,
,113,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-182.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-176.jpg,112
,114,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-183.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-177.jpg,79
,115,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-184.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-178.jpg,92
,116,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-185.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-179.jpg,89
,117,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-186.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-180.jpg,90
(continued),118,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-187.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-181.jpg,
,119,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-188.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-182.jpg,93
,120,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-189.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-183.jpg,107
,121,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-190.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-184.jpg,80
,122,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-191.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-185.jpg,117
,123,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-192.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-186.jpg,118
,124,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-193.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-187.jpg,127
,125,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-194.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-188.jpg,139
(continued),126,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-195.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-189.jpg,
,127,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-196.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-190.jpg,133
,128,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-197.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-191.jpg,130
,129,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-198.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-192.jpg,119
,130,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-199.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-193.jpg,132
,131,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-200.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-194.jpg,136
,132,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-201.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-195.jpg,84
,133,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-202.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-196.jpg,88
,134,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-203.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-197.jpg,131
,135,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-204.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-198.jpg,336
,136,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-205.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-199.jpg,121
,137,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-206.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-200.jpg,122
,138,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-207.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-201.jpg,116
,139,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-208.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-202.jpg,124
,140,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-209.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-203.jpg,123
,141,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-210.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-204.jpg,215
,142,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-211.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-205.jpg,128
,143,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-214.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-206.jpg,225
,144,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-215.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-207.jpg,273
,145,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-212.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-208.jpg,135
,146,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-213.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-209.jpg,274
,147,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-216.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-210.jpg,99
,148,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-217.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-211.jpg,111
,149,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-218.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-212.jpg,138
,150,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-219.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-213.jpg,271
,151,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-220.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-214.jpg,340
,152,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-221.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-215.jpg,98
,153,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-222.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-216.jpg,349
,154,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-223.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-217.jpg,134
,155,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-224.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-218.jpg,141
,156,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-225.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-219.jpg,140
,157,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-226.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-220.jpg,87
,158,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-227.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-221.jpg,137
,159,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-228.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-222.jpg,212
,160,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-229.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-223.jpg,142
,161,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-230.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-224.jpg,143
,162,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-231.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-225.jpg,144
,163,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-232.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-226.jpg,244
,164,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-233.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-227.jpg,145
,165,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-234.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-228.jpg,83
,166,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-235.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-229.jpg,287
,167,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-236.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-230.jpg,85
,168,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-237.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-231.jpg,81
,169,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-238.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-232.jpg,77
,170,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-239.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-233.jpg,147
,171,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-240.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-234.jpg,120
,172,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-241.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-235.jpg,296
,173,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-242.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-236.jpg,95
,174,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-243.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-237.jpg,115
,175,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-244.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-238.jpg,251
,176,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-245.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-239.jpg,100
,177,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-246.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-240.jpg,2
,178,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-247.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-241.jpg,113
,179,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-248.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-242.jpg,330
,180,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-249.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-243.jpg,97
,181,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-250.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-244.jpg,341
,182,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-251.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-245.jpg,103
,183,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-252.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-246.jpg,86
,184,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-253.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-247.jpg,106
,185,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-254.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-248.jpg,105
,186,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-255.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-249.jpg,231
,187,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-256.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-250.jpg,348
,188,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-257.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-251.jpg,125
,189,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-258.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-252.jpg,91
,190,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-259.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-253.jpg,94
,191,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-260.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-254.jpg,108
,192,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-261.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-255.jpg,82
,193,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-262.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-256.jpg,96
,194,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-263.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-257.jpg,247
,195,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-264.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-258.jpg,298
,196,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-265.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-259.jpg,205
,197,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-267.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-260.jpg,114
,198,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-266.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-261.jpg,104
,199,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-268.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-262.jpg,129
,200,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-269.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-263.jpg,297
,201,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-270.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-264.jpg,126
,202,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-271.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-265.jpg,109
,203,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-272.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-266.jpg,110
,204,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-273.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-267.jpg,229
,205,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-274.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-268.jpg,78
,206,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-275.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-269.jpg,280
,207,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-276.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-270.jpg,806
,208,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-277.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-271.jpg,7
,209,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-278.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-272.jpg,211
,210,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-279.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-273.jpg,233
,211,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-280.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-274.jpg,224
,212,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-281.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-275.jpg,331
,213,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-282.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-276.jpg,328
,214,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-283.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-277.jpg,217
(atha vairāgya),215,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-284.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-278.jpg,
(blank),216,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-285.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-279.jpg,
,217,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-286.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-280.jpg,1
,218,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-287.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-281.jpg,4
,219,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-288.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-282.jpg,263
,220,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-289.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-283.jpg,149
,221,gopinath/1896-XikpAAAAYAAJ/pdf/images-300/p-290.jpg,gopinath/1914-VeBjAAAAMAAJ/pdf/images-300/p-284.jpg,148
