n,Ryder,Kosambi
,https://shreevatsa.net/ryder/verses/verses.html,
,"From _Women's Eyes_ (1910), _Relatives_ (1919), and _Original Poems_ (1939).",
1,"
                The maid my true heart loves would not my true love be;
                She seeks another man; another maid loves he;
                And me another maid her own true love would see:
                Oh, fie on her and him and Love and HER and me!
            ",311
2,"
                WOMEN'S EYES

                The world is full of women's eyes,
                Defiant, filled with shy surprise,
                Demure, a little overfree,
                Or simply sparkling roguishly;
                It seems a gorgeous lily-bed,
                Whichever way I turn my head.
            ",89
3,"
                IF ONLY WE MIGHT DRESS IN AIR

                If only we might dress in air,
                  And eat what begging brings,
                And sleep outdoors, we should not care
                  For all the money-kings.
            ",210
4,"
                LOVE IS YOUNG

                The wrinkles on my face are all untold;
                  My hair is gray and thin;
                My limbs are sadly feeble grown, and old:
                  But love is young, and sin.
            ",156
5,"
                LOVE GROWS BY WHAT IT FEEDS ON

                When she is far, I only want to see her;
                  When she is seen, I only want to kiss her;
                When she is kissed, I never want to flee her;
                  I know that I could never bear to miss her.
            ",122
6,"
                GENTLE EYES

                Candle, and fire, and star,
                  Sun, moon, to give me light;
                But her dear, gentle eyes are far—
                  This world is night.
            ",130
7,"
                THE STUBBORN FOOL-I

                A diamond you may draw
                From an alligator's jaw;
              You may cross the raging ocean like a pool;
                A cobra you may wear
                Like a blossom in your hair;
              But you never can convince a stubborn fool.
            ",9
8,"
                THE STUBBORN FOOL-II

                With sufficient toil and travail
                You may gather oil from gravel;
              The mirage perhaps your thirsty lips may cool;
                If you seek it night and morn,
                You may find a rabbit's horn;
              But you never can convince a stubborn fool.
            ",319
9,"
                SEVEN ARROWS

                Seven arrows pierce my heart:
                The moonbeams that by day depart;
                The maid whose youthful beauty flies;
                The pool wherein the lotus dies;
                The handsome man whose lips are dumb
                The rich man, miserly and glum;
                The good man sunk in suffering;
                The rogue in favor with the king.
            ",10
10,"
                SUBSTITUTES

                What need of armor to the patient soul?
                What need of foes, if temper spurns control?
                If rogues are near, what need of snakes to harm you?
                If relatives, what need of fire to warm you?
                If friends, what need of magic draughts for health?
                If blameless scholarship, what need of wealth?
                If modesty, what need of gems and flowers?
                If poetry, what need of kingly powers?
            ",237
11,"
                SWEET AND BITTER

                Sweet are the moonbeams, sweet the grass-grown wood,
                Sweet is the peaceful converse of the good,
                The poet's song is sweet, the maiden's face
                When angry tear-drops lend a sudden grace:
                All would be sweet if human fate were fitter;
                The thought of death turns all the sweet to bitter.
            ",193
12,"
                WHEN I KNEW A LITTLE BIT

                When I knew a little bit,
                Then my silly, blinded wit,
                Mad as elephants in rut,
                Thought it was omniscient; but
                When I learned a little more
                From the scholar's hoarded store,
                Madness' fever soon grew cool,
                And I knew I was a fool.
            ",5
13,"
                WHOM DOES SHE LOVE?

                With one she gossips full of art;
                Her glances with a second flirt;
                She holds another in her heart:
                Whom does she love enough to hurt?
            ",247
16,"
                BETTER TO DWELL IN MOUNTAINS WILD

                Better to dwell in mountains wild
                  With beasts of prey
                Than in the palaces of gods
                  With fools to stay.
            ",320
17,"
                THE APRIL WIND

                The wind of April is a lover bold:
                He makes the women shiver hot and cold;
                He shuts their eyes, he rumples up their hair,
                And catches rudely at the gowns they wear;
                Time after time he presses pretty lips
                From which a cry indignant-joyful slips.
            ",145
18,"
                MY FOLLY'S DONE

                Why should that girl still use her keen,
                Coquettish eyes that steal the sheen
                From lotus-flowers. What can she mean?
              
                My folly's done. The fever-sting
                Of love's soft arrow does not cling;
                And yet she doesn't stop, poor thing!
            ",218
20,"
                REMEDIES

                A fire with water we defeat,
                With parasols the midday heat,
                Mad elephants with goads that prick,
                Oxen and asses with a stick,
                Sickness with draughts that banish harm,
                Poison with many a spell and charm,
                Science has cures for every ill
                Except the fool; be prospers still.
            ",759
21,"
                THE BEAUTIFUL AND THE GOOD

                You are a teacher of the youth
                Who master philosophic truth;
                I seek in the poetic art
                What charms and ravishes the heart.
                Yet we are honest and we see
                The only good is charity;
                And nothing charms us, fools or wise,
                Except a maid with lotus-eyes.
            ",287
22,"
                THE POWER OF MONEY

                His powers are still the same, his actions too,
                His mind is quite as keen, his speech as true;
                Yet he has undergone a wondrous change—
                He lost his money. Do you think it strange?
            ",512
23,"
                DESIRE IS YOUNG

                Not time, but we, have passed away;
                Not virtue, we ourselves grow cold;
                Not joys, but we, no longer stay:
                Desire is young, but we are old.",155
24,"  THOU ART A FLOWER

  Thou art a flower whose fragrance none has tasted,
    A gem uncut by workman's tool,
  A branch no desecrating hands have wasted,
    A virgin forest, sweetly cool.

  No man on earth deserves to taste thy beauty,
    Thy blameless loveliness and worth,
  Unless he has fulfilled man's perfect duty—
  And is there such a one on earth?",203
25,"
                THE DIVINE DECREE
                Thy wise creator wrote upon thy brow,
                  When thou wast born, what wealth should once be thine;
                The sum was great perhaps, or small; yet now
                  Thy fate is fixed, and sure the law divine.
              
                For if thou dwell within the desert's bound,
                  Thou shalt have nothing less than his decree;
                Nor shall a single penny more be found,
                  Although the golden mount thy dwelling be.
              
                Ah, then be brave and play the manly part,
                Nor be so fond to humble thy proud heart
                And fawn before the rich with cringing art.
              
                For see! A jar that in the ocean fell
                Holds no more water in its little shell
                Than when you lowered it in the meanest well.
            ",56
26,"
                TWO KINGS

                Flee from the palace where they say:
                The king is sleeping; go away-
                He has no time for you today-
                Or-he will see you if you stay-
                He will be angry anyway.
              
                Flee to another, greater king,
                My soul, who rules each mortal thing,
                Whose palace knows no bolt, no ring,
                No porter's harsh, sarcastic fling,
                No pain, no human suffering.
            ",264
27,"
                ABSENCE AND UNION

                Absence is union dear,
                When hearts are one;
                Union is absence drear.
                When love is done.


                PERFECT LOVE

                Then only is a perfect love,
                  When hearts harmonious wed;
                Love void of harmony must prove
                  A union of the dead.
            ",225
28,"
                THE SERPENT-WOMAN

                Avoid the poison-glance, my friends;
                  The serpent-woman flee;
                Her crooked path has crooked ends;
                  Her hood is coquetry.
              
                If you are stung by common snakes,
                  Perhaps you will not die;
                If poison from a woman takes,
                  The doctors say good-bye.
            ",129
29,"
                CAN SHE BE DEAR?

                The thought of her is saddening,
                  The sight of her is fear,
                The touch of her is maddening—
                  Can she be really dear?
            ",348
30,"
                THE DECLINE OF TRUE LEARNING

                Once, learning slew the living woe
                Of wise men. That was long ago.
                She then disdained such service rare,
                Became a practical affair.
                But nowadays she sees that kings
                Despise all intellectual things,
                And sinking lower day by day,
                She seems to vanish quite away.
            ",272
31,"
                THE LAST DAY

                When the celestial mount shall totter, burning
                  In all-devouring flame,
                When seas go dry, where crocodiles are turning
                  And sharks no man may tame,
                When the compact earth itself shall tumble sheer,
                  Great mountains madly dance,
                What of our bodies, quivering like the ear
                  Of baby elephants?
            ",306
33,"
                THE ANGER OF THE KING

                None from the anger of the king
                  May be released;
                The fire consumes the offering
                  And burns the priest.
            ",60
34,"
                THE RAINS

                And when the rainy days are come,
                Your lady-love must stay at home;
                She clings to you, a little bold
                Because she shivers with the cold;
                The breeze is fresh with heaven's spray
                And drives her lassitude away:
                When happy lovers are together,
                The rainy time is fairest weather.
            ",142
35,"
                THE LOVERS' ALLY

                Ye maids, exhaust your haughty scorn
                  On lovers bending low;
                For soon the breeze in southland born,
                With sandal sweet, will blow.
            ",274
36,"
                WHY?

                The deer, the fish, the good man hunger
                  For grass, for water, for content;
                Yet hunter, fisher, scandalmonger
                  Pursue each harmless innocent.
            ",32
37,"
                ALL THE WORLD'S A STAGE

                Child for an hour, and lovesick youth an hour,
                  Beggar an hour, then fanned by riches' breath,
                The wrinkled actor, Man, bereft of power,
                  Creeps tottering behind the curtain, Death.
            ",235
38,"
                THE WAY OF THE WORLD

                In daily journeys of the sun
                Our little life is quickly done;
                In anxious duties of the day
                The hours unnoticed slip away;
                Though birth and age are ever near,
                And grief and death, we do not fear:
                The world forgets its sore distress,
                Goes mad with wine of heedlessness.
            ",151
42,"
                TWO VIEWS OF LIFE
                When ignorance my life entwined,
                Love's ointment made me strangely blind-
                I thought the world was made of womankind.
              
                But clearer judgment than, of yore
                The veil before my vision tore-
                I knew that God is all the world and more.
            ",6
45,"
                WHAT THEN?-I

                What if my life is fed
                  With all that seems most sweet?
                What if my foeman's head
                  Is ground beneath my feet?
                What if my wealth makes friends
                  Again and yet again?
                What if my soul ascends
                  Through countless lives? What then?
            ",186
46,"
                WHAT THEN?-II

                Old rags, or fine, white silk that flows and clings-
                  Why should I care?
                Poor wife, or horses, elephants, and things-
                  What difference there?
                Sweet rice, or wretched food when day is o'er-
                  Why care again?
                God's light, or groping in the dark once more-
                  What then? What then?
            ",288
47,"
                THE QUEEN OF LOVE

                Surely the love-god is the slave
                  Of her sweet eyes;
                For when they give a hint, the knave
                  Obedient flies.
            ",127
48,"
                JOYOUS TREASURES

                How hard a thing it is that they achieve
                  Whose hearts the thought of God keeps pure and bright,
                Who for His sake earth's joyous treasures leave
                  Without a pang at losing such delight!
              
                Those joyous treasures I could never get;
                  I cannot get them now; I am not sure
                That I shall ever win to them; and yet
                  I cannot flout the thought, the hope, the lure.
            ",283
50,"
                VEXATIONS-II

                The fear of dying vexes birth;
                  Age vexes flashing youth ;
                The carper vexes honest worth;
                  Irresolution, truth.
              
                To vex our peace the women love;
                  Our joy, ambition's sting;
                Rogues vex the court, and snakes the grove;
                  And something, everything.
            ",197
51,"
                LOVE, THE FISHER

                Love, the fisher, casts his woman-hook
                  Into the sea of lust and fond desire,
                And just as soon as greedy men-fish look
                  And snap the red bait, lips so sweet, so dire,
                Then he is quick to catch them and to cook
                  The hungry wretches over passion's fire.
            ",114
52,"
                EPHEMERAL POTIONS

                If mouths are dry with thirst,
                Men think of water first;
                If hungry, bolt their rice
                With many a toothsome spice;
                If love flames bright and brighter,
                They clasp the women tighter:
                They have the strangest notions;
                They think ephemeral potions
                Will heal the soul's commotions.
            ",253
53,"
                ALL THESE THINGS SHALL BE ADDED

                What though she have a bosom sweet,
                  A form to beauty wed,
                A face in which the graces meet-
                  She must not turn your head.
              
                Nay, if her charm your fancy haunts,
                  Then live on virtue's food;
                One cannot have the things he wants
                  Except by being good.
            ",136
54,"
                THE BLIND FOREST

                The lady's body is a forest blind,
                  With dangerous hills, her bosom fair;
                Think not to wander there, my mind;
                  The robber, Love, is lurking there.
            ",104
55,"
                THE LITTLENESS OF THE WORLD

                Why should the truly wise man wish
                  To hold the world in fee?
                'Tis but the leaping of a baby fish
                  Upon the boundless sea.
            ",284
56,"
                FRIENDSHIP'S END

                Yes, you were I, and I was you,
                So fond the love that linked us two;
                Alas, my friend, for friendship's end!
                Now I am I, and you are you.
            ",312
57,"
                A WASTED LIFE-I

                No stainless wisdom have I learned;
                No honest money have I earned;
                No fond obedience have I brought
                To parents, with a heart well-taught;
                I never dreamed of sweet embraces,
                Of sparkling eyes and roguish faces:
                My life was wasted like the crow's:
                I lived on strangers' bread and blows.
            ",175
58,"
                A WASTED LIFE-II

                I never learned to vanquish other men
                  In conference, with the just and fitting word;
                I never made high heaven ring again,
                  Praising the elephant-hunter's sturdy sword;
                I never tasted honey from the kind,
                  Soft lips of maids when moonlight scatters gloom:
                My youth is gone and left no good behind,
                  A candle burning in an empty room.
            ",195
59,"
                A WASTED LIFE-III
                The paths of thought I never trod
                Which lead to unity in God;
                Nor were my days to virtue given
                Which opens wide the gates of heaven;
                Delights of love that men esteem
                Were mine not even in a dream:
                I was a sorry axe in sooth
                To cut the tree, my mother's youth.
            ",154
60,"
                FLAMING BANNERS

                Learning and dignity,
                  Wisdom and manners
                Last till the god of love
                  Plants flaming banners.              
            ",251
62,"
                TWO KINDS OF FRIENDSHIP

                The friendship of the rogue or saint,
                  Like shade at dawn or shade at noon,
                Starts large and slowly grows more faint,
                  Or starting faint, grows larger soon.
            ",62
63,"
                CHOOSING A VOCATION

                What shall I do in these few hours of life?
                Live humbly with a sweet, religious wife?
                Renounce the world, the ties of kindred sever,
                And spend my days beside the sacred river?
                Drink deep of honeyed poems' nectar-flow?
                Or learn philosophy? I hardly know.
            ",172
64,"
                THE GOOD ARE RARE

                Through thoughts and words and deeds their virtues flow
                  To all the world their kindness brings delight;
                They make a mote of good in others show
                  Like a great mountain; for their hearts are bright,
                And brighten all they touch with their own worth:
                How many such are to be found on earth?
            ",19
65,"
                THERE WAS A NOBLE CITY

                There was a noble city old,
                A mighty king, and vassals bold;
                And there were gathered scholars true,
                And moon-faced ladies not a few;
                And there were princes proud and free,
                And stories told, and minstrelsy:
                A memory now; we mourn their fall
                And honor Time, who levels all.
            ",169
66,"
                WHERE EDUCATION FAILS

                Though many youths a training get
                In law, religion, etiquette,
                Why are there few whose actions would,
                Interpreted, seem wholly good?
              
                Some arching brow is sure to be
                As cunning as a master-key,
                That serves its purpose passing well
                In flinging wide the gates of hell.
            ",100
69,"
                OH, MIGHT I END THE QUEST!

                I dug beneath the earth most greedily
                  In search of hidden treasure;
                I smelted ore; I crossed the mighty sea,
                  Forgetting every pleasure;
                I cringed to kings; and muddling all my brains
                  With magic, lost my rest:
                But never got a penny for my pains;
                  Oh, might I end the quest!
            ",149
70,"
                WHAT DELIGHTS AND HURTS

                It is the truth sans prejudice I speak;
                  Ye people, heed this truth forever true;
                All that delights in women you must seek,
                  And all that hurts, you find in women too.
            ",81
71,"
                THE SWEETEST THINGS
                The sweetest sight a man may see
                  Is a maiden's loving face;
                The sweetest thing to touch should be
                  Her body's close embrace;
              
                Her voice should be the sweetest sound;
                  Her breath, the sweetest scent;
                The sweetest taste, the honey found
                  On lips to kisses lent;
              
                The thought of her is fervent prayer,
                  Religion's sweetest part;
                The charm of her is everywhere
                  Unto the pure in heart.
            ",107
72,"
                THE UNLUCKY MAN

                A bald man once, whose hairless pate
                Felt inconveniently hot,
                Fled to a cocoa-tree at noon-
                He hoped to find a shady spot.
                And then a big nut fell, and crack!
                The poor, hald head was split in two.
                Misfortunes almost always find
                The man whom evil fates pursue.
            ",39
73,"
                A REASON FOR RENUNCIATION

                Possessions leave us at the end,
                  However long they stay;
                Then why not cast aside, my friend,
                  What leaves us anyway?
              
                And if they leave against our will,
                  The heart takes time in mending;
                If given willingly, they fill
                  That heart with joy unending.
            ",157
74,"
                RENUNCIATION

                What does renunciation mean?
                It means a lonely woodland scene
                Remote from men and human sin,
                From woes of love, from love of kin,
                Free from the world, a life apart
                That slays the tortures of the heart
                As fear of death and fear of birth:
                It means the best of heaven and earth.
            ",187
75,"
                THE BETTER PART

                Is there no splendid Himalayan height
                  Cooled by the spray from Ganges' holy springs,
                With rocks where fairies now and then alight,
                  That men should fawn upon contemptuous kings?
            ",238
76,"
                THE FIVE ROBBERS

                ""Here are banquets, and singing sweet,
                Perfumes, and glimpse of dancing feet,
                And bosoms that on mine may bear.""
              
                Five rascal senses whisper this,
                Lead me from virtue much amiss,
                And cheat me of my highest bliss.
            ",102
77,"
                WHEN WOMAN WILLS

                When loving woman wants her way.
                God hesitates to say her nay.              
            ",115
78,"
                A LITTLE KNOWLEDGE

                A fool's opinion easily is bent;
                  More easy 'tis to win the wise and great;
                But God himself could never make content
                  The man who feels himself elate
                  With one small grain of knowledge in his pate.
            ",8
79,"
                THE WEAKER SEX

                The classic poets make a great mistake;
                  Forever of the weaker sex they speak;
                When gods are subjugated for the sake
                  Of starry glances, are the women weak?              
            ",118
80,"
                YOUNG WOMANHOOD

                Half-smiles that brighten on her face,
                  Innocent, roving glances,
                The wealth of budding charms that show
                  In little steps and dances,
              
                The flow of words that shyly prove
                  The sweet, new woman-feeling:
                Yes, all the fawn-eyed maiden does
                  Is wondrously appealing.              
            ",93
