n,Ryder,Kosambi
81,"
                THE BRAVEST OF THE BRAVE

                A few brave men pursue
                  Rogue elephants to death;
                There are a braver few
                  Who stop the lion's breath;
                The bravest of the brave-
                  And fewer yet they prove-
                Are they who can enslave
                  The haughty god of love.              
            ",296
82,"
                DIGNITY

                The dog will roll, and wag his tail, and fawn,
                Show mouth and belly, just to get some meat;
                The majestic elephant gazes gravely on;
                Till coaxed a hundred times, he will not eat.              
            ",57
83,"
                IN THE DAYS OF THY YOUTH

                While life is vigorous and bright,
                  While sickness comes not, nor decay,
                While all your powers are at their height,
                  While yet old age is far away,
                Then, wise man, let your thoughts be turning
                  To heaven's hopes and fears of hell;
                For when the house is fired and burning,
                  It is too late to dig a well.              
            ",194
84,"
                THEY WANT THE EARTH

                'Tis but a little ball of mud
                  With a streak of water round;
                Yet kings for it will shed their blood,
                  As for a treasure found.
              
                They cannot, will not leave the thing,
                  So poor are they, so mean;
                And men will fawn on such a king!
                  Oh, shame upon the scene!              
            ",304
85,"
                THE BEASTS THAT DON'T EAT GRASS

                Unschooled in music, poetry, and art,
                  Man is a beast, a hornless, tailless beast;
                 He doesn't eat the grass; for this at least
                The other beasts may well be glad at heart.              
            ",796
86,"
                WHY MEN BEG

                Is there a man of spirit who would beg
                  In broken words that stumble with his sobbing,
                Harsh sobs of him who fears a surly ""No!""
                  And all to ease his belly's empty throbbing?
              
                None but the man who sees his wretched wife
                  Sad always, sees her worn and ragged skins,
                Sees sad-faced babies tugging at their folds
                  With screams that tell how fiercely hunger hurts.
            ",152
87,"
                THE WISE MISOGYNIST

                The wise misogynist, poor soul,
                To self-deceit is given;
                For heaven rewards his self-conrrol,
                And women swarm in heaven.
            ",120
88,"
                NECTAR AND POISON

                All nectar and all poison lives
                  In woman's changing states;
                For she is nectar when she loves,
                  And poison when she hates.
            ",91
89,"
                THE ONE THING NEEDFUL

                Why should I study scripture, sacred lore,
                Or any good, big book? Why get a store
                Of pious actions, anxiously performed—
                And win a humble tent in heaven, no more?
              
                The knowledge of myself is all I need
                To give me lasting joy, to burn the seed
                  Of the interminable pain of life—
                Let pious peddlers show their wares and plead.              
            ",191
90,"
                THE TWO THINGS THAT MATTER

                Why all this talk and foolish chatter?
                There are just two things that really matter:
                A buxom, young, and frisky wife;
                Or else a lonely forest-life.              
            ",85
91,"
                UNINTELLIGIBLE VIRTUE

                Are palace-joys so incomplete?
                  Is song a despicable pleasure?
                And is there anything so sweet
                  As clasping her you love and treasure?
              
                Yet pious men account these things
                As vain as flickering candlelight
                'Neath dancing moths on troubled wings;
                And to the woods they take their flight.              
            ",315
92,"
                THE LINES OF FATE

                If thorn-plants in the desert leafless be,
                  The spring is not to blame.
                If owls in broadest daylight cannot see,
                  The sun should feel no shame.
                If in the plover's bill no raindrops fall,
                  'Twere wrong to blame the cloud.
                The lines that fate has written once for all,
                  Are never disallowed.              
            ",590
93,"
                POVERTY

                The moon by night, the sun by day
                Continue in their heavenly way;
                One rag they have, one ragged cloud
                To serve them both as robe and shroud.
                Poor things!
            ",313
94,"
                HOW HARD FATE GRIPS

                The snake and elephant are caged;
                The moon and sun must meet eclipse;
                The prudent are in strife engaged
                With poverty. How hard fate grips!
            ",240
96,"
                THE HERMIT

                I seem to see a hermit good:
                He has no pride, he begs his food;
                From man-made laws his acts are free;
                He seeks no man's society;
                He has no care for common ways
                Of giving, getting all his days;
                He stitches up his garment ragged
                With wayside tatters, torn and jagged;
                No false conceit his fancy haunts—
                Eternal peace is all he wants.              
            ",289
97,"
                WHY GO TO COURT?

                I am not fashion's changing sport,
                I never acted, sang, nor hated;
                What figure should I cut at court?
                I am no lady languid-gaited.              
            ",165
98,"
                IMPOSSIBLE!

                The consecrated saints of old
                  Who lived on water, leaves, and air,
                Went mad with love when they beheld
                  A face that showed how maids are fair.
              
                And if the common men who eat
                  Their rice and milk and curds and ghee,
                Should curb the wish for things so sweet,
                  The mountains would fly oversea.              
            ",330
99,"
                HINDRANCES

                'Twould not be hard, through life's gray sea
                  To find the track;
                But fawn-eyed women hinder me,
                  And hold me back.
            ",103
101,"
                WHY MY POEMS DIED

                The critics all were jealous,
                The patrons full of pride,
                The public had no judgment;
                And so my poems died.              
            ",4
,From _Relatives_ (1919) https://archive.org/details/relativesbeing00ryderich,
109,"
                HEEDLESSNESS

                Old age, an awful tigress, growls:
                And shafts of sickness pierce the bowels;
                Life's water trickles from its jar—
                'Tis strange how thoughtless people are.              
            ",332
110,"
                OLD AGE

                Gone long ago are they who gave us birth;
                Old friends are memories upon this earth;
                Our lives are undermined and daily sink,
                Like trees upon the river's sandy brink.              
            ",170
111,"
                THE CHESS-GAME

                Where there were scattered pieces on the board,
                  There now is one;
                Next, many slaughtered pieces are restored,
                  Then all are gone:
                The dice are day and night; the board is life;
                  Time and again
                Death plays a fearful chess-game with his wife—
                  The pawns are men.              
            ",171
114,"
                THE FORTUNATE FOOL

                God to the fool a way has shown,
                A way unfailing, all his own,
                  To hide his lack of sense;
                For each, however great a fool,
                Among the wise may wear the jewel
                  Called Silence.              
            ",68
115,"
                FORESIGHT

                From loving girls, ye wise, refrain;
                'Tis little pleasure, longer pain.
                But love three females none the less,
                Compassion, Wisdom, Friendliness.
                For swelling breasts of lovely girls,
                Trembling beneath their strings of pearls,
                And hips with jingling girdles—well,
                They do not help you much in hell.              
            ",326
117,"
                A PRAYER

                O father wind, friend light, and earth my mother!
                O kinsman water, heaven's space my brother!
                I bow, I pray: with you in union blest
                May I be good, in brightest wisdom smother
                The dark, and sink at last in God to rest.              
            ",301
119,"
                ONE FATE OF TWO

                One fate of two for the jasmine flower,
                The same for the wise and good;
                To shine at the head of all the world,
                Or to wither in the wood.              
            ",34
124,"
                WIPE OUT DELUSION

                Wipe out delusion, O my soul!
                  Seek peace in Shiva ever;
                Dwell on the banks whereunder roll
                  Floods of the sacred river;
              
                Who trusts in waves that break and crash,
                  In bonfires' flaming flakes,
                In bubble or in lightning-flash,
                  In women, streams, or snakes?              
            ",182
125,"
                LIFE

                Here is the sound of lutes, and there are screams and wailing;
                Here winsome girls, there bodies old and failing;
                Here scholars' talk, there drunkards' mad commotion—
                Is life a nectared or a poisoned potion?              
            ",470
126,"
                HOW LONG, O LORD?

                Alone, without desire, at rest,
                In atmosphere of heaven drest,
                My hand for spoon, when shall I be,
                O Shiva, God! from <i>karma</i> free?              
            ",185
128,"
                A JOY FOREVER

                The poet-kings who know the art
                To touch the chord that moves the heart,
                  Secure may draw their breath;
                Far from the body of their fame apart
                  Lurk fears of age and death.              
            ",55
140,"  FATALISM

  What shall not be, will never be;
    What shall be, will be so:
  This tonic slays anxiety;
    Taste it, and end your woe.
                    — From the _Hitopadesha_",666
141,"
                EXTRAVAGANCE

                They cook their grain in beryl kettles
                  With fuel of sandal-shoots,
                They plough with ploughs of precious metals
                  To get the yercum-roots,
                They make a hedge of camphor wood
                  About the humblest corn,
                Unhappy fools! who are not good
                  On earth where they were born.              
            ",343
144,"
                PREACHING

                He longs, with twigs from lotus-bowers
                  To bind an elephant,
                He strives, with softest siris-flowers
                  To sever adamant,
                He yearns, with honey-drops alone
                  To sweeten ocean's taint,
                Who hopes, with sugar-coated tone
                  To make a rogue a saint.              
            ",67
146,"
                HEAVEN ABOVE AND HEAVEN BELOW

                Oh, dwell by Ganges' holy wave
                Where passion's slave his soul may lave;
                Or on the bosom of a girl
                Where strings of pearl would charm a churl.
            ",135
148,"
                ENTER INTO THY CLOSET

                Although thou sink to hell, fly through the air,
                  Or flutter o'er the earth and never cease,
                Think not, my soul, to find salvation there:
                  Remember God at home, who gives thee peace.              
            ",189
153,"
                PEACE

                I would not call a friend or foe mine own,
                A gem or clod, a bed of flowers or stone,
                A serpent or a string of precious pearls,
                A bunch of grasses or a bunch of girls,
                So might I see with calm, unwavering eye
                My peaceful days move softly gliding by,
                The while I murmured in a pious grove
                To Shiva, Shiva, Shiva, all my love.              
            ",213
154,"
                I LOVE THE WOODS

                Girl, girl! What mean those tender glances
                Like budding flowers in languid dances?
                Stop, stop! Your art no more entrances.
              
                I love the woods. My childish madness
                Awakens memories of sadness.
                The world? A straw brings equal gladness.              
            ",282
156,"
                CAUSE AND EFFECT

                As knowledge in the just
                Increases self-distrust;
                In others, pride and lust—
              
                Just so, the saint will find
                When lonely, peace of mind;
                Not so the lovesick kind.              
            ",250
157,"
                NATURAL BEAUTY

                The color on the lily's face
                Is natural. So is maiden grace.
                The bee flits vainly round the flower,
                The fool round beauty's virgin power.              
            ",82
158,"
                WOMAN'S WEAPONS

                The skillfully coquettish frown,
                Bashfulness choking laughter down,
                The love-word seeming free from guile,
                The undulating step, the smile—
                These things to every woman true,
                Are ornaments, and weapons too.
            ",92
160,"
                THE FAILURE OF EDUCATION

                Uneducated moths will fly
                  Into the blazing fire;
                Ignorant fish will take the hook
                  In the bait of their desire.
                And we who know so many things
                  Forget the price, and feed
                The creeping lusts that coil us round—
                  Oh! We are fools indeed.              
            ",160
166,"
                WHY MEN FIGHT

                Perhaps the warrior, smitten by his foe,
                Will rise to heaven and leave the world below;
                  Perhaps the fighting is its own reward;
                No god has told us and we do not know.
              
                We only know that the applauding beat
                Of eager hands, the joyous shouts that greet
                  The sturdy fighter from his foes and friends,
                Are music in his ears, and very sweet.              
            ",208
167,"
                AFTER LIFE'S FITFUL FEVER

                My mind no longer loves philosophy
                No longer seeks delight in poetry,
                Contemns the paths of doubt so often trod,
                And yearns to be united with its God.                
            ",609
168,"  THE INTELLIGENT CORPSE

  A beggar in the graveyard cried:
  ""Awake, my friend, be satisfied
  To live again and bear the weight
  Of poverty; for I of late
  Am weary grown; my heart is led
  To crave the comfort of the dead.""
  The corpse was silent; he was sure
  'Twas better to be dead than poor.
                   — From Bhartṛhari",422
,Posthumously published (1939),
170,"
                BEASTS

                Men void of learning, character, and worth,
                  Religion, kindness, wisdom, piety,
                Are but a mortal burden on the earth;
                  Such men are beasts allowed to wander free.              
            ",697
171,"
                A CONSOLATION

                If there are famous poets, fit
                  To teach the art of poesy,
                So sweetly smooth their verses flit,
                  And if they live in poverty—
              
                That shows the dullness of the king;
                  Poets, though poor, are rich in fame.
                Where gems find undervaluing,
                  Only the jeweler is to blame.              
            ",13
172,"
                All men alike, birth after birth,
                Enter upon a life on earth;
                  But he is born indeed, whose house
                Gains glory from his sterling worth.              
            ",74
173,"
                The rich man is of noble birth,
                Has learning, sense, and sterling worth;
                Is eloquent, and beauty's mould—
                For every virtue clings to gold.              
            ",51
174,"
                ALL OR NOTHING

                Vishnu or Shiva—but one god I crave;
                    One friend—a lordly king or hermit good;
                    One home—a city or a lonely wood;
                One love—a beauty or a desert cave.              
            ",223
175,"
                Although the strong man be disdained,
                His purpose never bends:
              As when a lighted torch is held
                Flame-down, the flame ascends.            
            ",226
176,"
                A noble soul, in days of power,
                Is tender as a lotus-flower:
                But when it meets misfortune's shock,
                Grows hard as Himalayan rock.              
            ",335
177,"  THE FLATTERER

  By stammering and tumbling down
  You try to smooth the monarch's frown;
  In the farce of life you play the clown.

  What part, I wonder, will you play,
  When age has sucked your strength away,
  And when your ears are fringed with gray?",484
178,"
                Hark to the counsel of the good,
                Although irrelevant it looks;
              Their simple talk is richer food
                And wiser than the best of books.            
            ",596
179,"
                WOMEN'S GLANCES

                What will not women's glances do,
                When man is moved by pity true
                To yield the heart that they pursue?
              
                They fascinate and gladden him,
                Bewilder, mock, and madden him,
                And at the end they sadden him.
            ",336
180,"
                NOBILITY

                If fate should ever stay the birth
                  Of every lily on the earth,
                Do you suppose that swans would scratch.
                  Like roosters, in the dunghill patch?                              
            ",307
181,"
                THE GOLDEN MOUNT

                Why did God make the Golden Mount,
                Fair riches' never-failing fount?
                It never wakens longing in
                Contented breasts that know not sin;
              
                It never satisfied the mind
                Of men with greedy passions blind;
                Its wealth is for itself, I see;
                It seems quite valueless to me.              
            ",314
182,"
                SORROWS OF SPRING

                When spring comes on the wanderer
                  From her he loveth far,
                With cooing songs of nightingales
                  And winds from Malabar,
              
                Though sweet the season, sweet the song,
                  His sorrows are so grim
                That even a cup of nectar seems
                  A poisoned cup to him.              
            ",111
183,"
                AN APRIL EVENING

                A little lazy loitering
                With her you love, in early spring,
                Is not a despicable thing—
              
                A little music in your ear
                From nightingales that warble near
                A smiling bower, is sweet to hear—
              
                A little converse with a few—
                Not many—first-rate poets who
                Enjoy the moonlight as do you—
              
                An April evening, taken so,
                Is not without delights to show—
                Believe me! to the few who know.
            ",138
184,"
                The pious scholar talks and talks
                Of leaving girls alone;
              With tinkling girdle in She walks
                And he must change his tone.
            ",147
185,"
                YOUTH

                A bed of poison-flowers is youth,
                A cloud that hides the moon of truth,
                A linked chain of passions fell,
                Source of the hundred woes of hell,
                The dwelling-place of every badness,
                The friend of Love, the seed of madness.              
            ",106
187,"
                Graceful amid the forest shade
                Wandered a weary, weary maid;
                Alone, by moonbeams sore opprest,
                Lifting the garment from her breast.              
            ",121
188,"
                WOMAN

                Abode of wanton impudence,
                Sin's palace, field of false pretense,
                Whirlpool of doubts, and basket stored
                With tricks and mean deception's hoard,
                Bolt barring heaven's gate too well,
                Wide portal to the house of hell—
                Who made that strange contrivance, woman,
                That poison sweet, which keeps us human?              
            ",94
189,"
                THE FEAR OF DEATH

                The joy I felt in life is dead,
                And men's respect for me is fled:
                My dear-loved friends are all in heaven
                To whom my days were gladly given;
                I rise up slowly with a stick,
                And in my eyes the dark is thick:
                But the body still is obstinate;
                It feared Death soon, it fears him late.              
            ",153
190,"
                VAIN EFFORT

                The joys of home I have resigned,
                  But not for higher ends;
                To mercy I was not inclined
                  In treating foes as friends;
              
                Storm, heat, and cold I faced unbent,
                  But not to save my soul;
                My days in centered thought were spent,
                  My heart in stern control—
              
                Alas! I did not think of God,
                  But wealth, to win and guard;
                The paths the pious tread, I trod,
                  And fail of their reward.              
            ",236
191,"
                EVERYTHING OR NOTHING

                Suppose you have the sweetest song before you,
                  The graceful poets of the south beside you,
                Fan-girls behind who winsomely adore you
                  With tinkling rings; if nothing be denied you,
              
                Then you may well be most extremely greedy
                  To taste each charming, mortal delectation;
                But if you be in anything left needy,
                  Renounce it all and plunge in meditation.              
            ",183
192,"
              Since kings are peevish, and their lords
                Like restive horses are,
              I fix my wish and set my mind
                On a high place and far;
            
              Since age will snatch my body, and
                There waits the final trial
              Of death for all, naught else is wise
                And right but self-denial.
            ",258
193,"
                Is he a Brahman, or a slave,
                Ourcaste, or saint forsooth?
              Or yet perchance a finished sage,
              Skilled in dividing truth?
            
              Such doubtful chatter meets him, while
                The sage in contemplation
              Pursues his course, devoid alike
                Of pleasure and vexation.            
            ",243
194,"
                THE BETTER PART-II

                Have mountains lost their running streams,
                  The hillside nooks their roots,
                The trees their bark-enveloped limbs
                  And all delicious fruits?
              
                Why else should man disgrace himself
                  Before a loveless brow
                That scowls in pride of scanty pelf,
                  With pain acquired but now?
            ",184
195,"              ""Another night, another day""—
                So thinks the foolish man,
              Runs to the same old job again
                As briskly as he can.
            
              Frustrations that reiterate
                How life is e'er the same,
              Still leave him keen for stale delights.
                Mad, mad! Is there no shame?            
            ",316
196,"
                JOY SUPREME

                Forget society and clothes and food;
                  Seek thou that knowledge sure
                Which makes imperial power that men think good,
                  Insipid and impure.
                There is a higher joy, eternal, free—
                  Self-knowledge is its name—
                Whose taste makes universal sovereignty
                  And such-like joys seem tame.              
            ",254