Telang,,Kosambi,Tawney
000~H,॥ अथ नीतिशतकम् ॥,,HUNDRED STANZAS ON ETHICS AND POLITICS
N001,दिक्कालाद्यनवच्छिन्नानन्तचिन्मात्रमूर्तये,256,"  Eternal, Holy Spirit, free from bonds of space and time,
  Whose essence is self-knowledge, Thee I call to bless my rhyme."
,,,On Fools
N002,यां चिन्तयामि,311,"  She whom I worship night and day, she loathes my very sight,
  And on my neighbour dotes, who in another takes delight;
  A third she in my humble self nothing but good can see:
  Now out upon the god of love, and him, and them, and me!"
N003,अज्ञः सुखमाराध्यः,8,"  Easy is a fool to manage, easier still a man of sense,
  Brahma's self is foiled by one of little brains and great pretence."
N004,प्रसह्य मणिमुद्धरेन्,9,"  Snatch a jewel, if it please you, from the tiger's ravening throat;
  Cross the ocean, though its billows toss in foamwreaths round your boat;
  Fearless twine an angry cobra like a garland round your head;
  But with fools forbear to argue,—better strive to wake the dead."
N005,लभेत सिकतासु,319,"  If you squeeze with might and main,
  Oil from sand you may obtain;
  If with parching thirst you burn,
  Some mirage may serve your turn;
  If you wander far and wide,
  Rabbits' horns may grace your side;
  But you'll never—trust my rule—
  Please a headstrong, bumptious fool."
N006,व्यालं बालमृणालतन्तुभिरसौ,67,"  As well attempt to pierce with flowers the diamond of the mine,
  As well attempt with honey-drops to sweeten ocean's brine,
  As well go bind with lotus-bands the lord of forest herds,
  As strive to lead in wisdom's ways the bad with sugared words."
N007,स्वायत्तमेकान्तहितं,68,"  When the Creator made the dolt,
  He left him not without his bolt;
  That fool shows best the wise among
  Who strokes his beard and holds his tongue."
N008,यदा किंचिज्ज्ञोऽहं,5,"  When but a little I had learned, in my own partial eyes
  I seemed a perfect Solon and immeasurably wise;
  But when a little higher I had climbed in wisdom's school,
  The fever-fit was over and I knew myself a fool."
N009,कृमिकुलचितं लालाक्लिन्नं,30,"  See that _pariah_ making off there with a filthy greasy bone,
  How he'll mumble and enjoy it when he finds himself alone!
  Not, if Indra's self reproved him, would he blush and leave his treat,
  For the mean abhor no meanness if it only yield them meat."
N010,शिरः शावं स्वर्गात्,334,"  From Heaven to Siva's head, and thence to Himalaya's snows,
  To India's plain, thence to the main, the sacred Ganges flows—
  A sad descent! hut rivers go astray, like foolish men,
  From heaven's crown they tumble down and never rise again."
N011,शक्यो वारयितुं,759,"  Water will serve to put out fire, umbrellas 'gainst the heat,
  A sharp hook guides the elephant, the ox and ass we beat,
  Disease we cure with doctor's stuff, the serpent's bite with charms,—
  Against the fool, the worst of ills, Nature provides no arms."
N012,साहित्यसंगीतकलाविहीनः,796,"  Deem him who verse and music scorns
  A beast without the tail and horns;
  What though he never feed on grass,
  I hold him none the less an ass."
N013,येषां न विद्या,697,"  Those slaves who neither fast nor give,
  Unjust, unthinking, idle live,
  Are beasts, though men by right of birth,
  Unwieldy burdens, cumbering earth."
N014,वरं पर्वतदुर्गेषु,320,"  I'd sooner live in mountain caves with lions, bears, and apes,
  Than dwell in Indra's heavenly halls with brainless human shapes."
N014~H,इति अज्ञनिन्दाप्रकरणम् ॥,,
N014~H,अथ विद्वत्प्रशंसा |,,The Praise of the Wise Man
N015,शास्त्रोपस्कृत,13,"  Kings in whose country tuneful bards are found
  Naked and starving, though for lore renowned,
  Are voted dullards by all men of sense;
  Poets are ever lords, though short of pence,
  And he who spurns the diamond's flawless ray
  Himself degrades, not that he flings away."
N016,हर्तुर्याति न गोचरं,15,"  Those who possess that treasure which no thief can take away,
  Which, though on suppliants freely spent, increaseth day by day,
  A source of inward happiness which shall outlast the earth—
  To them e'en kings should yield the palm, and own their higher worth."
N017,अधिगतपरमार्थान्,16,"  Scorn not those sages who have scaled the topmost heights of truth;
      Who snap the cords of wealth like bonds of straw.
      For lotus-strings will never hold in awe
  Th' infuriate sovereign of the herd, drunk with the pride of youth."
N018,अम्भोजिनीवनविलासनिवासमेव,38,
N019,केयूरा न विभूषयन्ति,76,"  Neither rings, bright chains, nor bracelets, perfumes, flowers, nor well-trimmed hair,
  Grace a man like polished language, th' only jewel he should wear."
N020,विद्या नाम नरस्य,70,"  Knowledge is man's highest beauty, knowledge is his hidden treasure,
  Chief of earthly blessings, bringing calm contentment, fame, and pleasure;
  Friends in foreign lands procuring, love of mighty princes earning;
  Man is but a beast without it: such a glorious god is Learning."
N021,क्षान्तिश् चेत्,237,"  Better silence far than speaking,
  Worse are kinsmen oft than fire,
  There's no balm like friendly counsel,
  There's no enemy like ire,
  Rogues have keener teeth than vipers,
  Brains outweigh the miser's hoard,
  Better modesty than jewels,
  Tuneful lyre than kingly sword."
N022,दाक्षिण्यं स्वजने,71,"  Ever liberal to kinsmen, to the stranger ever kind,
  Ever stern to evil-doers, ever frank to men of mind,
  Ever loving to the virtuous, ever loyal to the crown,
  Ever brave against his foemen, ever honouring the gown,
  Womankind distrusting ever—such the hero I would see,—
  Such uphold the world in order; without them 't would cease to be."
N023,जाड्यं धियो हरति,42,"  What blessings flow from converse with the wise!
  All dulness leaves us, truth we learn to prize;
  Our hearts expand with consciousness of worth,
  Our minds enlarge, our glory fills the earth."
N024,जयन्ति ते सुकृतिनो,55,"  Those bards of passion who unfold
  The secrets of the heart,
  Their glory never groweth old,
  Nor feels Death's fatal dart."
N025,सूनुः सच्-चरितः,807,"  A duteous son, a virtuous wife, a lord to kindness prone,
  A loving friend, a kinsman true, a mind of cheerful tone,
  A handsome shape, a well-filled purse, a soul-illumined face,
  Are theirs on whom great Hari smiles, and sheds peculiar grace."
N026,प्राणाघातान् निवृत्तिः,3,"  Abstinence from sin of bloodshed, and from speech of others' wives,
  Truth and open-handed largess, love for men of holy lives,
  Freedom from desire and avarice,—such the path that leads to bliss,
  Path which every sect may travel, and the simple cannot miss."
N027,प्रारभ्यते न खलु,277,"  Cowards shrink from toil and peril,
  Vulgar souls attempt and fail;
  Men of mettle, nothing daunted,
  Persevere till they prevail."
N028,प्रिया न्याय्या,18,"  Not to swerve from truth or mercy, not for life to stoop to shame;
  From the poor no gifts accepting, nor from men of evil fame;
  Lofty faith and proud submission,—who on Fortune's giddy ledge
  Firm can tread this path of duty, narrow as the sabre's edge?"
N028~H,इति विद्वत्प्रशंसा |,,
N028~H,अथ मानशौर्यप्रशंसा |,,The Praise of Self-respect and Valour
N029,क्षुत्क्षामोऽपि जराकृशोऽपि,17,"  Worn with hunger, faint and feeble, shorn of glory and of power,
  Still the king of beasts is kingly, even to his dying hour;
  Will he graze on hay like oxen ? No, he longs to meet once more
  Tusk-armed elephants in battle, and to drink their spouting gore."
N030,स्वल्पं स्नायुवसावशेषमलिनं,350,"  Fling a dry and gristly cow's-bone to a low-bred cur to gnaw,
  Straight he wags his tail delighted, though it cannot fill his maw.
  Lions spare the prostrate jackal, but the forest monarchs smite,
  E'en by fortune pressed the valiant scorns to waive his proper right."
N031,लाङ्गूलचालनमधश् चरणावपातं,57,"  Dogs fawn on those who bring them meat,
  And grovel whimpering at their feet
  With upturned throat, and wag their tails in gamesome mood;
  But the huge elephant erect
  Bates not one jot of self-respect,
  And after thousand coaxings deigns to taste his food."
N032,परिवर्तिनि संसारे,74,"  In this revolving world the dead
    Are ever born again,
  But he is truly born whose race
    By him doth praise attain."
N033,कुसुमस्तबकस्येव,34,"  Two paths are open to the proud,
    As to the woodland flowers,
  Which flourish high above the crowd,
    Or wither in the bowers."
N034,सन्त्यन्येपि बृहस्पतिप्रभृतयः,53,"  Rahu spares the lesser planets
    As unworthy of his might,
  But he wreaks his lawful vengeance
    On the lords of day and night."
N035,वहति भुवनश्रेणीं,73,"  On his hood the serpent Sesha doth this triple world uphold,
  On the broad back of the tortoise he lies stretched in many a fold,
  On the ocean's breast the tortoise like a speck eludes the sight:
  Who in thought can limit greatness, or set bounds to Nature's might?"
N036,वरं पक्षच्छेदः,321,"  Better had the mount Mainaka borne the brunt of Indra's ire,
  Than thus plunged beneath the ocean severed from his sorrowing sire:
  Though he saved unharmed his pinions from the blazing thunder-stone,
  Yet he mourns amid the waters for his self-abandoned throne."
N037,यदचेतनोऽपि पादैः,65,"  The sun-gem touched by Heaven's rays,
  Though void of sense, is all ablaze;
  How then can men of spirit brook
  A fellow-mortal's scornful look?"
N038,सिंह : शिशुरपि,75,"  A lion's whelp will boldly face th' earth-shaking monarch's rage,
  For valour dwells in valourous kind, without regard of age."
N038~H,इति मानशौर्यप्रशंसा ।,,
,,,On Wealth
N039,जातिर्यातु रसातलं,25,"  Down to the lowest pit with rank, and gifts that all admire;
  Hurl virtue headlong from the steep, burn pedigrees with fire;
  On valour let the bolt descend: for wealth alone we pray,
  Without which noble qualities are vile as mouldy hay."
N040,तानीन्द्रियाणि,512,"  With mind and senses unimpaired,
    In act and voice the same,
  He moves among us like a ghost,
    Wealth's warmth has left his frame."
N041,यस्यास्ति वित्तं,51,"  The man of means is eloquent,
    Brave, handsome, noble, wise;
  All qualities with gold are sent,
    And vanish when it flies."
N042,दौर्मन्त्र्यान्नृपतिर्विनश्यति,23,"  The king by evil counsel falls,
    By worldliness the saint,
  Brahmans by want of sacred lore,
    Bad friends good manners taint;
  Indulgence spoils a son, and he
    Upon his race brings shame,
  Continual absence poisons love,
    Neglect cools friendship's flame;
  Carelessness ruins husbandry,
    Wrong saps a nation's health,
  Wine chases modesty, unthrift
    And largess squander wealth."
N043,दानं भोगो नाशस्तित्रो,50,"  Three courses open lie to wealth, to give, enjoy, or lose,
  Who shrinketh from the former two, perforce the third doth choose."
N044,मणिः शाणोलीढः,11,"  Less in size the polished jewel, but its rays far brighter gleam,
  Who regrets the dwindling sandbanks when boon autumn swells the stream?
  Glorious we hold the victor, though his life-blood gild the plain,
  Such the generous soul's undoing, that which seemeth loss is gain."
N045,परिक्षीणः कश्चित्स्पृहयति,12,"  Lo! the same man who longs for a handful of meal
    As a treasure of infinite worth,
  When his hunger is sated, esteems not a straw
    All the riches and glories of earth;
  Hence this moral we draw—in this transient world
    Nothing 's trifling or great in itself,
  'Tis the mind that projects its own hues on the mass,
    Now 'tis gold, now 'tis counted but pelf."
N046,राजन्दुधुक्षसि यदि,58,"  King, if thou wish the earth to yield to thee the milk of wealth,
  Cherish its offspring, let thy care be for thy people's health;
  For if thou watch to do them good with seldomsleeping eyes,
  Thy realms with golden fruits shall bloom like trees of Paradise."
N047,सत्यानृता च,59,"  Grasping and bountiful, cruel and kind,
  Savage and merciful, watchful and blind,
  Truthful and treacherous, policy's art
  Changeth its shape as an actress her part."
N048,आज्ञा कीर्तिः,66,"  Fame, might, the power to give and spend,
  To nourish Brahmans, help a friend,
  These blessings are a courtier's lot;
  What boots his toil who gains them not?"
N049,यद्धात्रा निजभालपट्टलिखितं,56,"  Fate writes upon thy brow at birth the limits of thy store,
  In barren wilds, on Meru's peak, 'tis neither less nor more;
  Then cringe thou not to wealthy men, but let thy looks be free,
  A pitcher from a pool is filled, as well as from the sea."
N050,त्वमेव चातकाधारोसीति,521,"  Well spake the _châtak_ to the cloud,
    "" By thee alone we live,
  This all men know, then why require
    Our prayers before thou give?"""
N051,रे रे चातक सावधानमनसा,721,"  O _châtak_, listen but a while, and to my speech give ear—
  Not all alike the clouds that on the face of heaven appear,
  Some fertilize the earth with showers, some fruitless thunders hurl:
  This lesson learn—a suppliant speech is wasted on the churl."
N051~H,अथ दुर्जनप्रशंसा |,,The description of the Wicked Man
N052,अकरुणत्वमकारणविग्रहः,61,"  A cruel mind intent on strife,
  Envying his neighbour's gold and wife,
  Hating the virtuous and his kin,
  Denotes and brands the man of sin."
N053,दुर्जनः परिहर्तव्यो,27,"  What though the scoundrel learned be, avoid him, cut him dead:
  Men shudder at the snake that wears a jewel in his head."
N054,जाड्यं हीमति गण्यते,24,"  The modest man's accounted dull, the pure a prudish knave,
  Th' austere a sour-faced hypocrite, the meek a heartless slave,
  The orator is tedious, the ascetic but a fool,
  The dignified is haughty, stolid and obtuse the cool,
  The hero savage; thus the bad do all things good despise,
  Each virtue with its kindred vice is tainted in their eyes."
N055,लोभश् चेदगुणेन किं,37,"  Treachery is of crimes the blackest,
    Avarice is a world of vice,
  Truth is nobler far than penance,
    Purity than sacrifice.
  Charity's the first of virtues,
    Dignity doth most adorn,
  Knowledge triumphs unassisted,
    Better death than public scorn."
N056,शशी दिवसधूसरो,10,"  The moon when dimmed by daylight, and a maid whose charms have fled,
  A lake with faded lotuses, a good man ill bested,
  A speechless mouth, a grasping king, a scoundrel in his train,
  Are seven thorns that fret my soul with neverending pain."
N057,न कश्चिच्चण्डकोपानामात्मीयो,60,"  I would not be the kinsman of a monarch prone to ire,
  Not e'en the sacrificing priest unharmed can touch the fire."
N058,मौनान्मूकः प्रवचनपटुचाटुलो,35,"  Not e'en a wonder-working saint
    Can hope to please the great,
  The silent man is said to sulk,
    The eloquent to prate,
  Patience is held but cowardice,
    Impatience disrespect,
  Officiousness is impudence,
    And modesty neglect."
N059,उद्भासिताखिलखलस्य,69,"  Those do not lead an easy life who fall into the power
  Of one in whom the seed of vice matures in perfect flower,
  Who with a herd of fawning rogues delights t' engird his throne,
  Whose lawless will no bonds of faith nor ties of blood doth own."
N060,आरम्भगुर्वी क्षयिणी क्रमेण,62,"  The kindness of the bad at first
    Is great, and then doth wane;
  The good man's love, at th' outset small,
    Slowly doth bulk attain;
  Such difference between these two
    In nature doth abide,
  As 'twixt the shadow of the morn
    And that of eventide."
N061,मृगमीनसज्जनानां,32,"  Hunters entrap the harmless deer,
    Fishers the finny brood,
  So bad men causeless interfere
    To persecute the good."
N061~H,इति दुर्जनप्रशंसा |,,
N061~H,अथ सुजनप्रशंसा ।,,The Praise of the Good Man
N062,वाञ्छा सज्जनसंगमे,43,"  All-hail to those who love the good,
    And sinful men eschew,
  Who honour their religious head,
    And sacred lore pursue,
  Who undisturbed their neighbours' wives
    And neighbours' merits view,
  Who firm on Siva fix their faith,
    And vain desires subdue!"
N063,विपदि धैर्यमथाभ्युदये,14,"  Firmness when fall'n on evil days, restraint when fortune smiles,
  Courage to look with steady eye on war's embattled files,
  Persuasive speech in council, and a burning thirst for fame,
  Joined with a love of holy writ, th' heroic soul proclaim."
N064,प्रदानं प्रच्छनं,275,"  Alms to bestow in secret, and the houseless wanderer feed,
  To hide one's own and loud proclaim another's kindly deed,
  Humbly to bear prosperity, and mourn with those who weep—
  Behold a vow which all the saints as yet have failed to keep!"
N065,करे श्लाघ्यस् त्यागः,72,"  Charity best adorns the hand
    And reverence the head,
  Truth is the virtue of the mouth
    In th' ears is scripture read,
  Valour lends glory to the arms,
    Contentment calms the heart,
  Thus lofty souls, though poor, are decked
    With grace in every part."
N066,संपत्सु महतां चित्तं,335,"  In times of joy the hero's soul
    Is soft as lotus-flower,
  But when misfortune's billows roll
    Stands stiff as granite tower."
N067,संतप्तायसि संस्थितस्य पयसो,33,"  Raindrops on heated iron flung dissolve in airy steam,
  The same on lotus-leaflets hung like rows of diamonds gleam,
  In sea-shells, if Arcturus shine, they harden into pearl,—
  E'en so doth intercourse refine and elevate the churl."
N068,यः प्रीणयेत्सुचरितैः,279,"  He only can be called a son who gratifies his sire,
  She only is a wife who doth to please her lord aspire,
  He only is a friend who bides the same in weal and woe,—
  These blessings three the righteous gods on virtuous men bestow."
N069,नम्रत्वेनोन्नमन्तः परगुणकथनैः,36,"  The world conspires to honour those
    Who rise by gentle arts,
  Who show their own heroic strain
    By praising others' parts,
  Who patiently reproaches bear,
    Nor scorned revile again,
  Who still to selfish ends prefer
    The good of other men."
N069~H,इति सुजनप्रशंसा |,,
N069~H,अथ परोपकारपद्धतिः ।,,The Path of Altruism
N070,भवन्ति नम्रास्तरवः फलोद्गमै,63,"  Trees are bowed down with weight of fruit,
    Clouds big with rain hang low,
  So good men humbly bear success,
    Nor overweening grow."
N071,श्रोत्रं श्रुतेनैव न कुण्डलेन,54,"  No earrings deck the good man's ears, which still on scripture feed;
  His hands, still open to the poor, no golden bracelets need;
  The perfume of his kindly acts, like flowers in leaves concealed,
  Exceeds the fragrant scent which nard and sandal unguents yield."
N072,पापान् निवारयति योजयते हिताय,31,"  He brings thee joy, thy foes dismays,
  Thy secrets hides, proclaims thy praise,
  With timely gifts relieves thy need,
  Thus may'st thou know the ""friend indeed."""
N073,पद्माकरं दिनकरो,64,"  The sun awakes the lotus-bower,
  The moon cheers up her favourite flower,
  The cloud unasked its rain bestows,
  Self-moved the good man's bounty flows."
N074,एके सत्पुरुषाः परार्थघटका,221,"  Some generous souls forbear their own, and seek another's gain;
  Most men, neglecting not their own, their neighbour's cause maintain;
  Those are mere demons who would build their wealth on other's loss,
  But what are those who profitless their neighbour's interest cross?"
N075,क्षीरेणात्मगतोदकाय,28,"  Milk to the water with it mixed its native virtues gave,
  Which, pitying sore its tortured friend, rushed on a flaming grave;
  The milk, unwilling to be left, must share its fellow's fate,—
  True friendship envy cannot reach, nor fiery pains abate!"
N076,इतः स्वपिति केशवः,20,"  Here Vishnu sleeps, and there his foes,
  Yonder the suppliant hills repose,
  Here lurk the quenchless fires of doom,—
  Ocean's broad breast for all hath room."
N077,तृष्णां छिन्धि भज,44,"  Subdue desire, and vanquish pride,
    Bear scorn, in wrong take no delight,
  Speak truth, for sages' wants provide,
    And follow still the path of right,
  Honour the worthy, love thy foes,
    Hide thy own virtues, cheer the faint,
  Pursue renown till life doth close,
    Such conduct marks the perfect saint."
N078,मनसि वचसि काये,19,"  How few there are in mind and speech and body free from stain,
  Who fill with linked benefits earth, heaven, and Pluto's reign,
  Who, telling others' virtuous acts, small grains to hills increase,
  In whose unruffled soul expands the flower of sinless peace!"
N079,किं तेन हेमगिरिणा,454,"  Nor Meru nor Himâdri's heights adore,
  Where trees are simply trees and nothing more,
  For Malaya's nobler mount thy praises keep,
  Whose woods sweetgums and odorous balsams weep."
N079~H,इति परोपकारः ।,,
N079~H,अथ धैर्यप्रशंसा ।,,The Praise of firmness
N080,रत्नैर्महा,52,"  The gods with priceless jewels were not bought,
  Nor with the poison-chalice made aghast,
  Nor ceased until they held the nectar fast,
  The firm forsake not what they once have sought."
N081,क्वचिद्भूमौ,21,"  Sleeping sometimes upon the ground, sometimes on gorgeous bed,
  Sometimes with simple herbs content, sometimes on dainties fed,
  One moment clothed in rags, anon ruffling in gallant show,
  The hero, following still his end, recks not of joy or woe."
N082,ऐश्वर्यस्य विभूषणं,41,"  Mercy's the ornament of power, of courage courteous rede,
  Of learning modesty, of wealth bounty to those that need,
  Of hermits gentleness and truth, longsuffering of a king,
  Of all men virtuous character, whence all these glories spring."
N083,निन्दन्तु नीतिनिपुणा,265,"  Let cunning statesmen praise or blame,
    Let Fortune turn or go her way,
  Come instant death, or lingering shame,
    Firm souls from virtue will not stray."
N084,भग्नाशस्य,26,"  A snake lay helpless in the box pining for lack of meat,
  A rat by night gnaws through the side, and yields his foe a treat,
  With strength recruited then the snake by that same hole escapes,—
  Behold how vain our efforts are! Fate all our fortune shapes."
N085,पातितोपि,270,"  Flung down with force, the higher springs the ball,
  So good men rise victorious from their fall."
N086,आलस्यं हि मनुष्याणां,216,"  Sloth is the foe that makes our souls his lair,
  Vigour the friend that saves us from despair."
N087,छिनोपि रोहति तरुः,246,"  The moon her wasted orb renews,
    The tree when pruned puts forth fresh leaf,
  Th' afflicted sage this course pursues,
    Nor yields to unavailing grief."
N087~H,इति धैर्यप्रशंसा |,,
N087~H,अथ देवप्रशंसा ।,,The Praise of Destiny
N088,नेता यस्य बृहस्पतिः प्रहरणं,49,"  Under Vrihaspati's own eyes
    Entrenched on heaven's height
  Wielding th' artillery of the skies,
    Followed by gods in fight,
  Indra, in spite of all his skill,
    Has seen his host give way;
  Strength nought avails.—To whom she will
    Fortune assigns the day."
N089,कर्मायत्तं फलं पुंसां,228,"  Our fates, our minds, depend on deeds
  Done in the soul's career,
  But each can gain the wit he needs
  By careful conduct here."
