Telang,,Kosambi,Tawney
N090,खल्वाटो दिवसेश्वरस्य,39,"  A bald man felt the sun's fierce rays
    Scorch his defenceless head,
  In haste to shun the noontide blaze
    Beneath a palm he fled:
  Prone as he lay, a heavy fruit
    Crashed through his drowsy brain:
  Whom fate has sworn to persecute
    Finds every refuge vain."
N091,शशिदिवाकरयोग्रहपीडनं,240,"  When sun and moon eclipsed I see,
    And elephants in bonds,
  And wise men vexed with poverty;
    I own, my soul desponds."
N092,सृजति तावदशेषगुणाकरं,342,"  No wonder sages figure Fortune blind;
  She first creates a hero to her mind,
  Whom all men own the glory of the age,
  Then breaks her model in her childish rage."
N093,पत्रं नैव यदा करीरविटपे,590,"  If thorns and briars bear no leaves we do not blame the Spring,
  Nor yet the sun, if blinking owls fly not till evening.
  That _châtaks_ gape in vain for showers is not the cloud's disgrace;
  Fate's sentence written on the brow no hand can e'er efface."
N093~H,इति दैवप्रशंसा |,,
N093~H,अथ कर्मप्रशंसा |,,The Praise of Works
N094,नमस्यामो देवान्,22,"  Why honour gods, who must submit to Fate,
    Or Fate, who gives but what our deeds have won?
  Upon our deeds alone depends our state
    By these exalted, as by these undone."
N095,ब्रह्मा येन कुलालवन्नियमितो,285,"  Mighty are works, which Brahmâ's self confined within the egg,
  Which forced e'en Siva, skull in hand, from house to house to beg,
  Made Vishnu through ten tedious births his deity disguise,
  Which daily bind th' unwilling sun to wander through the skies!"
N096,नैवाकृतिः फलति नैव,40,
N097,वने रणे शत्रुजलाग्निमध्ये,46,"  Our merits in a former life
    Preserve us in the midst of foes,
  In woods, flood, fire, in peace and strife,
    On ocean waves, and mountain snows."
N098,या साधूंश् च खलान् करोति,29,"  Kindness can turn the bad man's heart, and fools convert to wise,
  Make poison into nectar-juice, and friends of enemies,
  Bring distant objects near: then strive that talisman to gain,
  Nor set thy heart on glorious gifts acquired with endless pain."
N099,गुणवदगुणवद् वा,45,"  Before he act, the man of sense
  Looks forward to the consequence,
  For heedless acts infix a dart,
  That rankles in the tortured heart."
N100,स्थाल्यां वैडूर्यमय्यां,343,"  In emerald vessels tallow boil,
    And light the fire with spice,
  With golden ploughs turn up the soil
    And then sow worthless rice,
  Thus wiser far than if thou spend
    An easy life on earth;
  Since all things must on works depend,
    Why throw away thy birth?"
N101,मज्जत्वम्भसि,48,"  What though we climb to Meru's peak, soar birdlike through the sky,
  Grow rich by trade, or till the ground, or art and science ply,
  Or vanquish all our earthly foes, we yield to Fate's decree,
  Whate'er she nills can ne'er take place, whate'er she wills must be."
N102,भीमं वनं भवति,47,"  Whoe'er of merit hath a plenteous store,
  Will savage woods a glorious city find,
  With gold and gems abounding every shore,
  All regions blissful and all people kind."
N102~H,इति कर्मप्रशंसा |,,
N102~H,अथ प्रत्यन्तरे श्लोकाः ।,,Some verses of an opposite tendency
N103,को लाभो गुणिसंगमः,468,"  What is the use of living with the wise?
  As well be friends with those that truth despise.
  Who loses time suffers no loss at all,
  Who justly deals shall find his profit small,
  Count him no hero who his sense subdues,
  A virtuous wife's no blessing one should choose,
  Knowledge is not a jewel men retain,
  And sovereign sway's a burden on the brain."
N104,मालतीकुसुमस्येव,34,
N105,अप्रियवचनदरिद्रः,206,"  Once in a way the earth is blessed
  With one who breaks no bitter jest,
  But kindly speaks and all commends,
  Faithful to kinsmen, wife, and friends."
N106,कदर्थितस्यापि हि धैर्यवृत्तेर्,226,"  Though scorned the man of constant soul
  Preserves unchanged his self-control,
  In vain men trample on the fire,
  For upward still its flames aspire."
N107,कान्ताकटाक्षविशिखा,230,"  That hero whose obdurate breast is steeled
    'Gainst sidelong shafts of love and anger's fire,
    Nor devious drawn with cords of vain desire,
  Might stand against three worlds in open field."
N108,एकेनापि हि शूरेण,220,
N109,वह्निस्तस्य जलायते जलनिधिः,324,"  Whoe'er with gentle nature charms
  The world, all hurtful things disarms,
  Finds flames as mountain streamlets cool,
  And ocean calm as summer pool,
  The lion as the roe-deer meek,
  Mount Meru but a tiny peak,
  A cobra but a wreath of flowers,
  And poison-draughts like nectar-showers."
N110,लज्जागुणौघजननीं,318,"  Great-hearted men would sooner part with life
    Than honour, as their mother ever dear,
    To which in evil days they still adhere,
  Nor wage with self-respect unholy strife."
N110~H,MISCELLANEOUS.,,Some Miscellaneous Stanzas
N111,अग्राह्यं हृदयं यथैव वदनं,259,"  A woman's heart is like a glass, reflecting every face,
  Her secret thoughts, like mountain paths, are difficult to trace,
  Her fancy wavers, like the dew which lotus-leaves enclose,
  Her faults, like deadly Upas-buds, develop as she grows."
N112,अभिमुखनिहतस्य,208,"  Who falls in sight of either host
    Upon th' ensanguined plain,
  Though victory and heaven be lost,
    From both sides praise doth gain."
N113,इयत्येतस्मिन्वा,412,"  The Boar's and Râhu's  mighty deeds our reverence command;
  The one upheld with gleaming tusks the sea-o'erwhelmed land;
  The other, sorely maimed in fight, while head and throat remain,
  Makes shift to swallow still the foes he must release again."
N114,उदन्वच्छन्ना भूः स च निधिरपां,219,"  The land is limited by sea, the sea its bounds must keep,
  The ever-wandering orb of day measures heaven's trackless deep;
  All things are fettered and restrained, except the sage's mind,
  Which springs beyond the bourn of death, and ranges unconfined."
N115,एको देवः केशवो वा शिवो वा,223,"  Between Vishnu and Siva there's nothing to choose,
  Be thy home but a cave, it will serve thee as well,
  Man in woods and in deserts the same course pursues,
  And a friend's but a friend in a court or a cell."
N116,कमठकुलाचलदिग्गजफणिपतिविधृतापि,528,"  By tortoise, hills, and king of snakes
  Upheld and poised, earth's centre shakes;
  Men of firm faith and constant soul
  Swerve not, while endless ages roll."
N117,कि कूर्मस्य भरव्यथा,232,"  Does not the tortoise feel the load he bears without complaint?
  Is not the flaming lord of day with ceaseless wandering faint?
  Are not good men though sore distressed ashamed their troth to break?
  Great spirits love to carry through whate'er they undertake."
N118,को न याति,467,"  Cymbals to harmonize their tone,
  Must first with flour be fed;
  So he can call all bards his own
  Who fills their mouths with bread."
N119,क्षुद्राः सन्ति सहस्रशः,471,"  The mean pursue a thousand ways to satisfy their greed,
  But he will ne'er be chief of saints whose gain's his highest meed,
  The Aurva-fire drinks up the sea to still its craving maw,
  The cloud, to cheer a thirsty world, the waves doth upward draw."
N120,दूरादर्थं घटयति नवं,260,"  Hard fate to minister and bard assigned,
  One must new turns and one new taxes find;
  By honeyed language both aspire to climb,
  This slowly builds his power, and that his rhyme;
  A captious public both must toil to please,
  And part unthanked with liberty and ease."
N121,दैवेन प्रभुणा स्वयं जगति,261,"  Though fortune shower her blessings everywhere,
    But few will reach the poor man's lowly head;
    Though rain-clouds all day long their treasures shed,
  Three drops at most reward the _châtak's_ prayer."
N122,परिचरितव्याः सन्तो यद्यपि,596,"  A man should reverence the sage,
    Not only when he gives advice,—
  The random words of prudent age,
    If rightly weighed, are pearls of price."
N123,कन्दुकपातेनोत्पतत्यार्यः,276,"  The good man, like a bounding ball,
  Springs ever upward from his fall;
  The wicked falls like lump of clay,
  And crumbles into dust away."
N124,यदि नाम दैवगत्या जगदसरोजं,307,"  What though by some untoward fate no lotus on the lake be born,
  The swan will ne'er, like barndoor fowl, rake in the dust for grains of corn."
N125,यन्नागा मदभिन्नगण्डकरटास्तिष्ठन्ति निद्रालसा,310,
N126,ये संतोषसुखप्रमोदमुदिवास्तेषां,314,"  The heart of the contented man enjoys perpetual peace,
  The covetous pine with lust of wealth; their cravings never cease;
  Not Meru's peak, of gold entire, can captivate my soul,
  Let him, who likes it, clamber up and carry off the whole."
N127,रक्तवं कमलानां सत्पुरुषाणां,702,"  From nature comes the lotus' rosy hue,
  By nature good men others' good pursue,
  And cruel men have cruel ends in view."
N128,वचो हि सत्यं परमं विभूषणं,739,"  Truth is the ornament of all mankind,
  Slim elephants delight the keeper's mind,
  Learning and patience are a Brahman's boast,
  Each creature's highest good becomes it most."
N129,वरं तुच्छृङ्गाद्गुरुशिखरिणः,322,"  Better to fall from mountain height,
    And dash thy life out on the plain,
  Better th' envenomed serpent's bite,
    Better the death in fiery pain,
  Than once to swerve from virtue's path,
    Which they who lose ne'er find again."
N130,विरम विरसायासादस्माद्दुरव्यवसायतो,327,"  Abandon, fool, thy hope to see
  The brave man dread calamity;
  When the great doom shall earth o'ertake
  Nor seas, nor mighty hills will quake."
N131,स्पृहयति भुजय़ोरन्तरमायतकरवालकर,346,
N132,अयममृतनिधानं,209,"  The moon the lord of healing herbs,
    Whose gleaming horn is Siva's crest,
  Is doomed with dim eclipse to pine;
    None can avoid grim Fate's behest."
N133,शुभ्रं सद्म सविभ्रमा,7,"  A splendid palace, lovely brides, the symbols all of kingly sway,
  Are jewels strung on merit's thread stretching through many a toilsome day;
  As pearls are from a necklace shed, when breaks the bond that held them fast,
  Light they disperse, when merit fails, whirled from us by misfortune's blast."
N131~H,। अथ वैराग्यशतकम् ।,,HUNDRED STANZAS ON ASCETICISM
N133~H,VAIRÁGYAS'ATAKA .,,
V001,दिक्कालाद्य,256,"Eternal, Holy Spirit, free from bonds of space and time,
Whose essence is self-knowledge,  Thee I call to bless my rhyme."
V001~H,अथ तृष्णादूषणम् ।,,Against the Desire of Worldly Things
V002,बोद्धारो मत्सरग्रस्ताः,4,"  Envy possesses those that know,
    Great men are drunk with pride,
  The vulgar no discernment show;
    Who shall for bards provide?"
V003,न संसारोत्पन्नं चरितमनुपश्यामि,263,"  I tremble at my merit gained in this revolving world,
  Bitter shall be its after-taste, when back to life I'm hurled,
  Those carnal pleasures won by long-continued acts of right,
  Lay heavy burdens on the soul and check its upward flight."
V004,उत्खातं निधिशङ्कया,149,"  I've boldly crossed the stormy brine, I've striven kings to please,
  In grave-yards plied my midnight spells, nor cured that fell disease,
  Earth's bowels have I searched for wealth, and melted stones with fire,
  Thou see'st, no doit rewards my pains, then leave me now, Desire!"
V005,भ्रान्तं देशमनेकदुर्गविषमं,148,"  I've wandered over many lands, and reaped withal no fruit,
  I've laid my pride of rank aside, and pressed my baffled suit,
  At stranger boards, like shameless crow, I've eaten bitter bread,
  But fierce Desire, that raging fire, still clamours to be fed."
V006,खलोल्लापाः सोढाः कथमपि,150,"  Much have I borne rich hosts to please
    Who love to taunt their guests,
  I've laughed with spirit ill at ease,
    And praised their vapid jests;
  I've mastered wrath with strong control,
    And bent the supple knee;
  Then, hopeless hope, why rack the soul,
    Proof against all but thee?"
V007,आदित्यस्य गतागतैरहरह,151,"  Morn after morn dispels the dark,
    Bearing our lives away;
  Absorbed in cares we fail to mark
    How swift our years decay;
  Some maddening draught hath drugged our souls,
    In love with vital breath,
  Which still the same sad chart unrolls,
    Birth, eld, disease, and death."
V008,दीना दीनमुखैः,152,"  What man of sense e'er craves the means of life,
  To feed himself alone? His ragged wife,
  With starving children clinging to her side,
  And wistful looks, o'ercomes his selfish pride;
  Sooner than see his babes with hunger pine,
  He rushes forth prepared to fawn and whine."
V009,निवृता भोगेच्छा,153,"  The joys of life have ceased to please,
    Honour and fame are fled,
  The dear-loved friends of early youth
    Are numbered with the dead,
  Propped on a staff I limp along,
    Dim mists obscure my sight,
  But this frail flesh still dreads the doom
    Of everlasting night!"
V010,हिंसाशून्यमयत्नलभ्यमशनं,352,"  God satisfies the snake with air,
    Grass to the cows is food and bed,
  Man's nobler soul is clogged with care,
    Struggling to gain his daily bread."
V011,न ध्यातं पदमीश्वरस्य,154,"  I've never sought release from births by honouring Siva's feet, 
  Nor oped by merit huge the gate of Indra's heavenly seat, 
  Nor wandered with my youthful feres in Pleasure's giddy maze, 
  Then vain my mother's cares and woes, and profitless my days."
V012,भोगा न भुक्ता,155,"  I have not wasted life, but life hath wasted me, 
  I have not chosen pain, but pain hath been my lot, 
  Some men make Time their fool, but here Time's fool you see, 
  I've long been dead to joy but passion dieth not."
V013,क्षान्तं न क्षमया,236,"  Insults I've borne, but not with patient mind, 
  Pleasures forborne, to which my heart inclined;
  Put up with hunger, nakedness, and cold, 
  Not for the love of God, but love of Gold; 
  Thought much on wealth, but not on Siva's feet, 
  And broke my slumbers not to pray, but cheat; 
  I've lived a hermit's life without his creed, 
  Made earth a hell, but gained no heavenly meed."
V014,बलिभिर्मुखमाकान्तं,156,"  Wrinkles deform my face. 
  And hoary hairs my head. 
  Withered my youthful grace. 
  But avarice blooms instead."
V015,येनैवाम्बरखण्डेन,313,
V016,अवश्यं यातारश्चिरतरमुषित्वापि,157,"  The joys of sense will vanish soon, what do we gain thereby? 
  Those only store up merit who in all themselves deny; 
  When pleasures flee, they leave behind a never-ending smart, 
  But he who hurls them from him fills with heavenly peace his heart."
V016~H,तृष्णाधिकारमाह ।,,
V017,विवेकव्याकोशे,329,"  As knowledge grows, content expands, and fell desire abates;  
  But worldly joys, if long embraced, a baneful influence gain; 
  Thus Indra, like a mortal king, hopes, trembles, loves, and hates, 
  From having held through endless years an undisputed reign."
V017~H,मदनविडम्बनमाह |,,
V018,कृशः काणः खज्जः,2,
V018~H,विषयाणामधिकारमाह ।,,Of Worldly Enjoyments
V019,भिक्षाशनं तदपि,158,"  I'm forced to beg my loathsome daily mess, 
    My couch the earth, myself my only guard,
  Of filthy patched unseemly clouts my dress, 
    And yet these worldly longings press me hard."
V019~H,रूपतिरस्कारमाह |,,Against the Love of Beauty
V020,स्तनौ मांसग्रन्थी,159,
V021,अजानन्माहात्म्यं,160,"  The moth unwitting rushes on the fire, 
    Through ignorance the fish devours the bait, 
    We men know well the foes that lie in wait. 
  Yet cannot shun the meshes of desire."
V021~H,अथ दुर्जनमुद्दिश्याह ।,,Of Evil Men and Oppressors
V022,बिसमलमशनाय,161,"  My drink is of the crystal brook, of fruits my banquet's spread. 
  My frame is swathed in strips of bark, the earth's my sumptuous bed. 
  Thus happier far, than forced to bear the upstart insolence 
  Of those the new strong wine of wealth hath robbed of every sense."
V022~H,मानितामुद्दिश्याह ।,,Of Vain-glory
V023,मिपुलहृदयैर्धन्यैः,162,"  By mighty sages' will this world first saw its natal day, 
  Others have conquered it, and thrown with scorn its wealth away. 
  Others rule fourteen higher worlds all happier than ours, 
  Why then should lords of some few towns thus vaunt their petty powers? "
V023~H,निस्पृहाणामधिकारमाह ।,,Of Indifference to Worldly Things
V024,स्त्वं राजा बयमप्युपासितगुरुप्रज्ञाभिमानोभताः,163,"  Thou art a king, I grant, but we are famed for boundless lore, 
  Thy wealth's renowned, our skill by bards proclaimed on every shore, 
  Between us no vast gulf is set: what though thou scorn our name, 
  Yet we, to all indifferent, heed not thy praise or blame."
V025,अभुक्तायां यस्यां क्षणमपि,164,"  This world still groans 'neath many hundred kings 
    All emulous to snatch their neighbour's share, 
  Each paltry gain some fresh enjoyment brings, 
    To fools whose greed should fill them with despair. "
V026,मृत्पिण्डो जलरेखया,304,"  This earth is but a lump of clay girt with a briny ditch, 
  Where hosts of squabbling kings contend, all striving to be rich. 
  One cannot blame these grovelling slaves for cling-ing to their store, 
  But out on those who stoop to beg at any royal door!"
V026~H,दुर्भगसेवकस्य वाक्यमाह |,,The Misery of a Courtier's life
V027,न नटा न विटा,165,"  What can I do in princely courts, 
  Unskilled in vice, and idle sports, 
  Nor singer, actor, rogue, nor clown,
  Nor bent on pulling others down?"
V028,पुरा विद्वत्तासीदुपशमवतां,272,"  Of old time learning courted saintly bliss. 
    Then stooped to be the slave of base desire, 
    But now that kings 'gainst intellect conspire 
  Each day she plunges deeper in th' abyss."
V028~H,साहंकारं पुरुषमुद्दिश्याह ।,,Of the Proud Man
V029,स जातः कोप्यासीन्मदनरिपुणा,338,"  Those men may boast of being born, whose skulls gleam white on Śiva's head,
  The final meed of holy saints, and chiefs whose souls in battle fled; 
  But oft I muse how men can swell with pride at causing those to bow. 
  Who, if they save their precious lives, care little for the when and how."
V030,अर्थानामीशिषे त्वं,166,"  You are a lord of acres, 
    But we are lords of song; 
  And we subdue the subtle, 
    If you subdue the strong; 
  The rich of you are speaking, 
    In me the wise believe. 
  And if you find me irksome, 
    Why then — I take my leave."
V031,यदा किंचिज्ज्ञोऽहं,5,
V031~H,निर्ममतास्वरूपमाह |,,Of Self-renunciation
V032,अतिक्रान्तः कालो,201,"  The day of pleasure's past and gone, 
  Long through this world we've wandered on, 
    And weary reached the brink: 
  By Ganga's stream shrills forth our cry, 
  "" O Siva, Siva, Lord most high. 
    Help, Siva, or we sink."""
V033,माने म्लायिनि,303,"When honour fades, and wealth departs, and boons are craved in vain,
And friends are dead, and servants fled, and joy exchanged for pain, 
This course alone becomes the wise — to seek those mountain caves 
Whence softly flow through woods below the sanctifying waves."
V034,परेषां चेतांसि,167,"Why suffer endless woes in vain 
The favour of the great to gain? 
Let false ambition's longings cease,
Learn to possess thy soul in peace, 
And thou hast won the wishing-cap 
That pours earth's treasures in thy lap."
V034~H,अथ भोगपद्धतिः ।,,Of the Terrors that beset the Path of Pleasure
V035,भोगे रोगभयं कुले च्युतिभयं,294,"In happiness men fear disease, the haughty shrink from scorn, 
The rich, the wise, the men of might, dread princes, critics, foes;
Envy blights virtue, eld good looks, death threatens all things born, 
The hermit's humble life alone gives undisturbed repose."
V036,अमीषां प्राणानां,168,"For life fast slipping from my hold
    I've borne the last and worst disgrace, —
I've sat 'mongst wealthy fools, and told
    My merits with unblushing face."
V037,भ्रातः कष्टमहो महान्स,169,"We speak with awe of glorious kings, of haughty lords, and knights,
Of courtiers ranged in glittering rows, of triumphs and of fights,
Of tuneful bards that hymn their praise: who honours as he ought
That “eloquent and mighty Death” that sweeps them into nought?"
V037~H,पुनः कालमुद्दिश्याह ।,,Of Time the Destroyer
V038,वयं येभ्यो जाताश्चिरपरिगता,170,"Our parents long have passed away.
    All old familiar faces fled.
Destruction nears us day by day,
    Like trees in sandy river-bed."
V039,यत्रानेकः क्वचिदपि गृहे,171,"Where many dwellers once were seen, one only now survives,
Again that house is filled with store of joyous human lives,
Then all are swept away again; thus wielding night and day
As dice, destruction's wedded powers with helpless mortals play."
V040,तपस्यन्तः सन्तः,172,"Shall we retire to Ganga's brink.
    Or cull the sweets of honeyed lays,
Or court a wife whom all men praise ?
    Life's short — we know not what to think."
V041,गङ्गातीरे हिमगिरिशिला,239,"O for those days when I shall dwell alone
    Among the snowy hills by Ganga's stream,
In stony torpor stiffened on a stone,
    Inly conversing with the One Supreme,
Rapt in devotion, dead to all beside,
And deer shall fray their horns against my senseless hide."
V042,स्फुरत्स्फारज्योत्स्नाधवलिततले,347,"When shall we, sick of life's entangling bands,
Sit on the holy river's moonlit sands,
Through windless nights, with rapture-streaming eyes,
And thrice on Śiva call with plaintive cries?"
V043,महादेवो देवः,299,"Still Śiva's arm is strong to save, 
Still may we plunge in Gangâ's wave,
Still one blue heaven bends over all,
Still Time sees mortals rise and fall,
Still poverty's our best defence,
Enough—renounce the joys of sense."
V044,शिर : शावँ स्वर्गात्पशुपतिशिरस्तः,334,
V045,आशा नाम नदी,173,"Hope is a stream, its waves desires, by stormy passions tossed.
With cruel longings lurking deep,* by light-winged visions crossed,
Resolves like firmly planted trees its floods uprooting bear,
Its madness swirls in eddying rings beneath its banks of care;
But those, who in devotion's bark attain its further shore,
Rejoice, for this unstable world enslaves their souls no more.

* Like alligators; the visions are compared to birds."
V046,आसंसारं त्रिभुवनमिदं,176,"I've searched for years through earth and air and sky,
Nor yet one perfect saint hath met my eye,
Nor have I heard of one who could restrain
Desire's fierce elephant with reason's chain."
V046~H,साम्प्रतं निर्वेदतायाः स्वरूपमाह |,,
V047,ये वर्धन्ते धनपतिपुरः,174,"The days seem long to those who drudge for pay,
And short to those who fritter life away;
When shall I sit and think how vain their moans,
A hermit pillowed on a bed of stones?"
V048,विद्या नाधिगता कलङ्करहिता,175,
V049,वितीर्णे सर्वस्वे,325,"When all our wealth is wasted, we'll seek some calm retreat,
And spend the night in thinking on Siva's holy feet.
When streams the autumn moonlight into our melting hearts,
How false that world will glimmer where once we played our parts."
V050,वयमिह परितुष्टा,177,"Bark garments satisfy my needs,
But you are pleased with silken weeds,
    Who counts you better off than me?
But woe to him whose wants are great!
Contentment equals men's estate,
    And makes the rich and poor agree."
