Telang,,Kosambi,Tawney
V051,यदेतत्स्वाच्छन्द्यं,308,"Unfettered wandering, and meals from degradation free.
The friendship of the wise and good; and sober piety,
A heart that beats not for the world — none, that my thoughts can trace,
Not e'en by strictest discipline hath gained this heavenly grace."
V052,पाणिः पात्रं पवित्रं,269,"The hand's a lordly dish,
The mouth with alms is fed,
The sky's a glorious robe,
The earth's a sumptuous bed,
Those live in high content
Who're free from passion's chain,
And works with all their brood
Of ignorance and pain."
V053,दुराराध्यः स्वामी,258,"King's fancies swiftly pass like coursers in the race,
In vain to them we look for favour, wealth, and place.
Eld robs our frame of strength, death slays us at a blow,
None but the hermit's life can happiness bestow."
V054,भोगा मेघविता,178,"Our joys are short-lived as the flash
    That cleaves the cloudy veil,
Our life is fleeting as the mists
    That drive before the gale;
Youth's pleasures fade — then fix your minds
    On that untroubled peace
Which patient meditation brings
    To those whose longings cease."
V055,पुण्ये ग्रामे,179,"To roam some woodland hermitage where Brahmans' chants resound,
And smoke of sacrificial fires blackens the trees around,
Begging one's bread from cell to cell, plants in the breast no thorns.
Like living poor amongst one's kin, bearing their hourly scorns."
V056,चाण्डाल: किमयं,243,"While gaping idlers turn the head and say,
    “What stamp of man can yonder pilgrim be,
    Saint, sophist, outcast. Brâhman, slave, or free?”
Nor pleased nor wroth the hermit wends his way."
V057,सखे धन्याः,337,"Happy are those vvho've ceased to walk by sight,
    Slain passion's snake, and make good deeds their stay.
Who spend in woodland nooks the tranquil night
    Illumined by the moon's autumnal ray."
V058,एतस्माद्विरमेन्द्रियार्थ,180,"Be still, my fluttering heart, and leave this crowded show
Of worldly toys 'midst which thou eddiest to and fro,
Abandon fleeting forms, and seek that settled state
Of grounded peace enthroned above the storms of fate."
V059,पुण्यैर्मूलफलैः,181,"Pillowed on banks of moss, with roots and berries fed,
Enwound with strips of bark, our wants shall all be sped—
Off to the woodland shades, and gladly leave behind
These men of stammering speech, with wealth-bewildered mind."
V060,मोहं मार्जयतामुपाय,182,"Abandon empty hopes, and place thy trust, my breast,
In Ganga, and in him who bears the moony crest; 
Whoe'er confides in snakes, waves, women, bubbles, flames,
Lightnings or mountain streams, his want of sense proclaims."
V061,अग्रे गीतं सरसकवयः,183,"If song resound thy steps before,
    And Dekhan lyres behind,
And nymphs with jingling bracelets pour
    The _Chowri's_ perfumed wind,
Scorn not this world's broad easy ways.
    And drink of pleasure's bowl;
If not—then fix thy steadfast gaze
    On that undying soul."
V062,विरमत बुधा,326,
V063,प्राणाघातानिवृत्तिः,3,
V064,मातर्लक्ष्मि भजस्व,302,"Kind Fortune, seek some other love, I long not for thy dower;
And what to those whose lusts are dead avails thy golden shower?
Leave me to beg from day to day my dole of barley-meal, 
The fig's broad leaf supplies a dish that none would care to steal."
V065,यूयं वयं वयं,312,"Once I was thou, and thou wast I,
    In perfect union blent;
Say, what hath severed friendship's tie,
    And souls asunder rent ?"
V066,बाले लीलामुकुलितममी,282,"Why sidelong cast thy languid eyne?
Vain is thy hope to tangle mine.
My nature's changed; no more a child
With every wanton toy beguiled,
To cloistered cell I'd fain withdraw.
This world's bright nets I count but straw."
V067,इयं बाला मां,218,
V068,रम्यं हर्म्यतलं,315,"Tis sweet in palaces to dwell,
Where music's strains voluptuous swell;
'Tis sweet to hear the loved one's voice;
But wise men, of deliberate choice,
Have run from these to forest glades,
Assured all earthly pleasure fades,
Swift as the moth in heedless game
Puffs out the taper's feeble flame."
V069,किं कन्दा : कन्दरेभ्यः,184,"Are roots extinct in mountain caves? have streams forgot to flow?
Do vests of bark and woodland fruits on trees no longer grow?
Else why endure the haughty mien and eye-brows arched in scorn
Of men who've scraped together wealth to which they were not born ?"
V070,गङ्गातरङ्गकणशीकरशीतलानि,238,"Say, whither are those slabs of stone
    All moist with Ganga's dew.
And Dryad-haunted thickets flown,
    That men can bear to sue
For alms and insults at the door of some proud _parvenu_?"
V071,यदा मेरुः श्रीमान्निपतति,306,"Mount Meru's golden mass shall melt at that last awful day,
The monster-peopled seas dry up, the earth dissolve away;
What hope for feeble human frames, whose breath doth come and go,
As swiftly as the elephant flaps his ear to and fro?"
V072,एकाकी निस्पृहः,185,"When, when, O Siva, shall I be
Lonely and calm, from passion free;
My only robe the liberal air,
My hand the dish that holds my fare,
But able Action to uproot,
The tree that bears Life's bitter fruit."
V073,प्राप्ताः श्रियः,186,"Suppose thy fortune's boundless as the main,
Suppose thy years a world's great age complete,
Suppose thy foes all placed beneath thy feet,
And friends rewarded richly: where's thy gain?"
V074,जीर्णा कन्था ततः,288,"The hermit's tattered patchwork robe, or courtier's silken weeds.
One wife to tend thy home, or troops of elephants and steeds.
One simple meal at close of day, or many a gorgeous feast.
It matters not, be but thy soul from earthly cares released."
V075,भक्तिर्भवे मरणजन्मभयं,187,"My faith in Siva wavereth not, I shrink from future birth,
I care not for my friends or kin, I scorn the joys of earth,
I love the lonely forest-glades, from worldly turmoil free,
No greater bliss can fall to man than falleth unto me."
V076,तस्मादनम्तमजरं,188,"Think upon that self-developed, everlasting One Supreme,
Fling aside all vain delusions, all the worldling's baseless dream,
Pity those dull slaves of custom who are caught with empty toys,
Kingly crowns, and thrones imperial, and a round of sensual joys."
V077,पातालमाविशति,189,"You mount to heaven, again you sink to hell,
    You roam the world around with anxious breast,
And yet not e'en by chance your thought doth dwell
    On Him who only gives the spirit rest."
V078,रात्रिः सैव पुनः,316,"Night follows night, and day succeedeth day,
And thoughtless men hurry to work and play,
But sages ought to blush when treading found,
Year after year, the same dull weary round."
V079,मही रम्या शय्या,190,"Stretched out at ease upon the ground, and pillowed on his arm,
The houseless hermit sleeps in peace, secure from nightly harm,
The breeze his fan, his lamp the moon, his canopy the sky, —
What royal palace of this earth can such delights supply?"
V080,त्रैलोक्याधिपतित्वमेव,254,"Feasts, flatteries, and idle hours
    Make up a prince's day,
Let not the saint employ his powers
    To compass kingly sway:
But quaff the ever-brimming stream
    Of pure and holy mirth;
Who that hath tasted bliss supreme
    Can sink to joys of earth?"
V081,किं वेदैः स्मृतिभिः,191,"What profit are the Vedas,
Or books of legal lore,
Or those long-winded legends.
Repeated o'er and o'er?
What gain we by our merits?
A dwelling in the skies—
A miserable mansion,
That men of sense despise—
All these are huckstering methods, —
Give me that perfect way
Of self-contained fruition,
Where pain is done away."
V082,आयु : कल्लोललोलं,192,"Our life is like th' unstable wave,
Our bloom of youth decays.
Our joys are brief as lightning flash
In summer's cloudy days,
Our riches fleet as swift as thought;
Faith in the One Supreme
Alone will bear us o'er the gulfs
Of Being's stormy stream."
V083,ब्रह्माण्डमण्डलीमावं,284,"Can all this earth encloses
Flutter the sage's breast?
Say, can the darting minnow
Trouble the ocean's rest?"
V084,यदासीदज्ञानं,6,
V085,रम्याश्चन्द्रमरीचयस्तृणवती,193,"I love the moon's soft beams, I love the grassy wood,
I love to talk of verse among the wise and good,
I love the fair one's face gleaming with angry tears,
I think how fleeting all, and pleasure disappears."
V086,भिक्षाशी जनमध्यसङ्गरहितः,289,"Lonely among his kind,
Breaking on alms his fast,
Free as th' unfettered wind,
The hermit wanders past,
Of tattered rags his dress,
He knows no care nor pride,
He longs for quietness,
And has no want beside."
V087,मातर्मेदिनि तात मारुत,301,"My mother Earth,
My kinsman Fire,
Water my friend,
And Wind my sire.
My brother Heaven,
A long adieu!
By merit gained
When linked to you
I've purchased grace
To break my chains,
And merge in that
Which all sustains."
V088,यावत्स्वस्थमिदं,194,"While the soul's temple still stands firm, and eld still bides afar,
While sense is keen, and Life with Death still wages equal war.
The wise to gain the spirit's peace should strive with strong desire.
What boots to dig a well when all the house is wrapped in fire?"
V089,नाभ्यस्ता भुवि,195,"I have not learnt the wrangler's art or less pretentious lore,
Nor cleft in fight the war-beasts' skulls on Fame's broad wings to soar,
Nor sipped the fair one's honeyed lip while soft the moonbeam falls;—
My youth is wasted like a lamp in vast unpeopled halls."
V090,ज्ञानं सतां मानमदादिनाशनं,250,"Knowledge abates the wise man's pride,
But kindles it in all beside;
That loneliness which shields the saint
Lets sinners sin without restraint."
V091,जीर्णा एव मनोरथाः,249,"The youthful freshness of my heart is worn with old decay,
The beauty of my limbs hath passed unrecognized away,
Grim Fate brings nigh with giant strides the unrelenting hour;
What hope but in the feet of him who smote Love's wanton power?"
V092,तृषा शुष्यत्यास्ये,253,"If parching thirst dries up the throat,
How sweet the brimming stream;
If hunger pinches, rice and herbs
Imperial dainties seem.
We hug this fond belief,—that we
A solid pleasure gain,
When all we've done is to remove
The momentary pain."
V093,स्नात्वा गाङ्गैः,345,"When shall I bathe in Ganga's stream and please Thee, Lord, with fruits and flowers,
Thinking of that one worthy theme, on beds of stone through midnight hours,
Honouring my Father in the faith, striving to lift my heart above?
When shall I fling my woes aside? Help me, thou enemy of Love."
V094,शय्या शैलशिला,333,"The man whose bed is made of rock, whose mansion's but a cave,
Who's clothed in bark and fed on fruits, who drinks the crystal wave,
Whose friends are deer, alone can boast of splendour on this earth;
For he alone ne'er bows the head to power, or wealth, or birth."
V095,सत्यामेव त्रिलोकीसरिति,339,
V096,उद्यानेषु विचित्रभोजन,430,"Out of Banaras who can live that boasts the sage's name,
Where rags are counted splendid clothes, and begging held no blame,
Where gardens yield to all who need their bounteous supplies,
Where saints subdue the flesh, where Death's the gate of Paradise?"
V097,नायं ते समयो,264,"Leave those proud doors where surly slaves growl out ""our lord's asleep,
We cannot wake him: if we do, his wrath no bounds will keep,""
But haunt the temple of that god who rules this mighty whole,
Whose gate no ill-bred porter keeps, who fills with bliss the soul."
V098,प्रियसखि,278,"Our mind is but a lump of clay
That Fate, grim potter, holds
On sorrow's wheel that rolls alway,
And, as he pleases, moulds."
V099,महेश्वरे वा जगतामधीश्वरे,300,"Siva controls earth, heav'n, and hell,
Vishnu pervades each part,
Their rank in being who can tell?
But Siva has my heart."
V100,रे कन्दर्प करं,317,"Why, Cupid, wound thy hand with twanging still the bow?
Why, cuckoo, sound for nought thy soft love-moving strain?
Why bashful maiden, still thy sidelong glances throw?
My soul the nectarous wine of Siva's love doth drain."
V101,कौपीनं शतखण्डजर्जरतरं,234,"What though the hermit's cloak be torn with many a rent,
What though he sleep in tombs or under forest trees,
Heeding not friend or foe, on self-communion bent,
From pride and anger free, his mind is still at ease."
V102,भोगा भङ्गुरवृत्तपो,292,"Enjoyments quickly lose their zest; of them our life is made;
Then why extend the hand to grasp these flowers that bloom to fade?
If for my words you care at all, then fix your constant soul
On that eternal Fount of light whose beams can Love control."
V103,धन्यानां गिरिकन्दरे,196,"Happy who dwell in mountain caves, praising the One Supreme,
Upon whose breasts sleep fearless birds that drink their tears of joy,
While we are sporting in the groves, and wandering by the stream
Of some aerial pleasure ground, our wayward fancy's toy."
V104,आघ्रातं मरणेन जन्म,197,"Death swallows Birth, and Youth's brief flash the jaws of Age devour,
Desire of wealth eats up Content, and Love the peaceful hour,
Fell Envy's tooth gnaws Virtue's bud, and snakes infest the wood,
Kings' courts are overrun with knaves: thus bad things feed on good."
V105,आधिव्याधिशतैर्जनस्य,198,"Hundreds of various pains and griefs uproot the health of man,
Where Fortune takes up her abode mishaps soon crowd the gate,
Nothing is born which Death makes not a subject of his state,
How full of faults is Destiny! how ill-conceived her plan!"
V106,कृच्छ्रणामेव्यमध्ये,199,"Hard is our lot within th' imprisoning womb,
Our youth beset with separation's doom,
Loathsome our age, the theme of woman's mirth,
Say then, ye men, what joy ye find on earth?"
V107,आयुर्वेर्षशतं नृणां,200,"A hundred years complete our span, half that is passed in night:
Childhood and age devour the half of what belongs to light:
The rest is torn with parting pangs, of ceaseless toil the slave;
What profit in our human life, unstable as the wave?"
V108,ब्रह्मज्ञानविवेकिनोमलधियः,283,"Those who distinguish that which is from fleeting outward shows,
Do well to give up wealth and joys to gain secure repose;
What therefore must be said of us who cannot bear to part
From that which never can be ours, on which we've set our heart?"
V109,व्याघ्रीव तिष्ठति जरा,332,"Eld like a tiger threats our careless bliss,
Diseases wound our frame like angry foes,
As water from a broken pitcher, flows
Our life away; and yet men do amiss."
V110,सृजति तावदशेषगुणाकरं,342,"Once in a way Dame Nature makes
A perfect crystal free from stain,
And then, like careless workman, breaks
The piece which cost her so much pain."
V111,गात्रं संकुचितं,242,"The limbs contract, the gait's infirm, the teeth drop from the gums,
The eyesight dims, the hearing fails, and senile drivelling comes;
No more relations heed our words, our wife e'en disobeys,
Our son becomes a foe: alas! what ills in length of days!"
V112,क्षणं बालो,235,"Man is an actor who plays various parts:—
First comes a boy, then out a lover starts,
His garb is changed for, lo! the beggar's rags!
Then he's a merchant with full money-bags;
Anon an aged sire, wrinkled and lean;
At last death drops his curtain on the scene."
V113,अहौ वा हारे वा,213,"Night, day, friend, foe, dross, gems, are all the same to me,
'Twixt stones and rose-strewn beds no difference I see;
In some lone hermitage I let the hours glide by,
And loud on Siva call with thrice-repeated cry."
V113~H,॥ इति श्रीमर्तृहरिकृतवैराग्यशतकं संपूर्णम् ॥,,
V113~H,MISCELLANEOUS STANZAS .,,Miscellaneous Stanzas.
V114,अकिंचनस्य दान्तस्य,353,"The man of firm and constant soul,
Who nought possessing, nought desires,
Nor burns with passion's raging fires,
Finds happiness from pole to pole."
V115,अनावर्ती कालो,204,"Time passes never to recede,
But careless mortals take no heed:
The woes that in past years we bore
Leave us no wiser than before;
What folly do we lay aside?
Though sorely by our errors tried,
We learn not prudence, but begin
Once more a fresh career of sin."
V116,अभिमतमहामानग्रन्थिप्रभेदपटीयसी,207,"The belly clamours for its rights, and will not be denied,
Its keen-set longings cut the purse that holds our human pride,
It withers virtue as the moon the lotus of the day,
The mantling vine of modesty it lops and shreds away."
V117,अश्नीमहि वयं,210,"Let's live on offerings, sleeping on the ground,
Clothed with the air, and not in courts be found."
V118,उत्तिष्ठ क्षणमेकमुद्रह,422,"“Rise up and bear one second's space
Grim penury's awful load;
Let me o'erwearied take thy place
In Pluto's dark abode.”—
A poor man thus a corpse bespake;
The corpse, preferring death
To want, would not its silence break
For all his waste of breath."
V119,उदन्वच्छना भूः स च निधिरपां,219,
V120,एको देवः केशवो वा शिवो वा,223,
V121,एको रागिषु राज़ते,224,"Siva is chief of those who fleshly lusts despise,
Though linked to Uma's form by everlasting ties;
We, racked with venom-pangs which Cupid's arrow brings,
Can neither leave nor yet enjoy these worldly things."
V122,एता इसन्ति च रुदन्ति च,439,"They smile and weep to gain their end,
Cajole, but never trust a friend,
So wise men keep from women far
Shunning them like the funeral jar."
V123,कदा वाराणस्याममरतटिनीरोधसि,227,
V124,कार्कश्यं स्तनयोर्दृशोस्तरलतालीकं,449,
V125,कचिद्वीणावाद्यं क्वचिदपि च,470,"Here sounds the tuneful lyre, and there loud shrieks appal,
Here is a sage discourse, and there a drunken brawl,
Here maids in prime of youth, there wrinkled forms you meet;
Of what consists our life, of bitter or of sweet?"
V126,gātrair गिरा च विकलश्रृटुमीश्वराणां,484,"With gestures forced, cracked voice, and smiling face,
Your part is now to sue for rich men's grace,
Half fool, half knave; but when your hair is grey
What part in life's great farce remains to play?"
V127,This Stanza has been intentionally omitted,,
V128,चला लक्ष्मीश्चलाः प्राणाश्चलं,495,"Breath, fortune, life, and youth are swiftly ebbing tides,
In this unstable world virtue alone abides."
V129,चूडोत्तसित चारुचन्द्रकलिकाचञ्चच्छखाभासुरो,1,"Siva's a guiding lamp, that burns in hermits' hearts.
Dispels delusion's gloom and light and heat imparts,
He shrivelled like a moth the frivolous god of Love,
His flame's the moon's white streak that gleams his crest above."
V130,वेतश्चिन्तय मा रमां,245,"My soul, for Fortune sigh no more, that blind capricious fair,
That dwells in princes' nods and frowns, unstable as the air;
Rags are the wise man's ""coat of proof;"" in these from door to door
We beg through wide Banaras' streets, and one hand holds our store."
V131,जातः कूर्मः स एकः,248,"That tortoise really lives its life which bears the world on high,
We bless the pole star's birth, round which revolves the starry sky,
But all those buzzing summer flies, that serve not others' gain,
Dead to all useful purposes e'en from their birth remain."
V132,तुझं वेश्म सुताः,252,"“My house is high, my sons renowned, my wealth beyond compare,
My wife is lovely, young my age” — thus thoughtless men declare,
Thinking this world will last for aye, they don delusion's chains;
The sage knows all will pass away, and straight this world disdains."
V133,ददतु ददतु गालीर्गालिवन्तो,255,"Revile, revilers! I, 'tis true,
Cannot return your scorn:
We give but what we know, for who
E'er gave a rabbit's horn?"
V134,दूरादर्थं घटयति नवं,260,
V135,न भिक्षा दुष्प्रापा पथि,560,"Alms are not difficult to gain, great Rama showed the way;
The earth yields roots, the deer skin keeps the winter's cold away;
Whether we joy or grieve we're still of destiny the slaves;
Why should I leave the three-eyed god to court blind purse-proud knaves?"
V136,नो khaḍga प्रविदारिता,581,
V137,परिभ्रमति किं वृथा,267,"Why wander without end? find rest at last, my soul:
What will be, must be; none can Fate's decree control,
Leave thinking of the past, and let the future be,
Reap joys which come by chance and unexpected flee."
V138,पाणि पात्रयतां,268,"Their hand their only dish,
Begging their wants supplies,
They sleep where Fate may wish,
The world as straw they prize,
Such is the hermit's life:
Few souls, by Siva's might,
Can win through toil and strife
To that supreme delight."
V139,पातालान विमोचितो,599,"Bali you've not released from hell nor Death the monster slain,
Nor cleansed from spots the moon's fair disk nor put an end to pain,
Nor bearing up the earth awhile eased Sesha from the load,
Do you not blush to wear the wreath to matchless heroes owed?"
V140,प्रशान्तशास्त्रार्थविचारचापलं,609,"What folly 'tis o'er musty texts to brood,
Or charm with plays and songs the idle mood!
All fancies vain my soul hath flung aside,
Resolved in Siva only to confide."
V141,फलं स्वेच्छालभ्यं,281,"The forest trees yield fruit which men may pluck at will,
The wave runs pure and cold in many a holy rill,
Soft is the bed of leaves which wind-swept creepers pour,
And yet mean spirits court scorn at the rich man's door."
V142,भव्यं भक्तं ततः,288,
V143,मिक्षा कामदुधा धेनुः,630,"Begging supplies my wants,
My rags keep out the cold,
My faith in Siva's firm,—
What need have I of gold?"
V144,मिक्षाहारमदैन्यमप्रतिहतं,290,"The chief of saints declare no joy can vie with theirs
Who fling on Siva's breast the burden of their cares,
Taking no thought for wealth, by daily bounty fed,
Blessed and pure, exempt from envy, pain, and dread."
V145,भू : पर्यङ्को निजभुजलता,291,
V146,भोगास्तुङ्गतरङ्गभङ्गचपलाः,293,"Our joys are like the wave in foam-flakes hurled,
Youth, life, and love like lightning come and go.
Learn this, ye wise, and teach the people so,
That all may know how hollow is this world."
V147,yad vaktraṃ मुहुरीक्षसे न धनिनां,678,"Say, hast thou gained this bliss by long ascetic pain,
Deer, that thou flatter'st not the rich nor feel'st their scorn,
Nor runnest here and there some trifling boon to gain,
But feed'st on tender grass, and sleep'st from eve till morn?"
V148,यन्नागा मदभिन्नगण्डकरटास्तिष्ठन्ति निद्रालसा,310,
V149,यां चिन्तयामि सततं,311,
V150,ये संतोषसुखप्रमोदमुदितास्तेषां,314,
V151,वर्ण सितं शिरसि,323,"When maidens see a tinge of white
Streak a man's hair, they shun his sight,—
'Tis like the white bone on the brink
Of wells whence only outcasts drink."
V152,समारम्भा भग्नाः,781,"Thou fool, how oft thy schemes have missed their aim!
And yet this gold-mirage thy soul allures,
That still thou hop'st, and still thy heart endures,
Shows it is wrought of adamantine frame."
V153,संमोहयन्ति मदयन्ति,336,"They bewilder, enchant, and deceive,
Plunge in anger, delight, and despair;
Woe to those who in pity receive
To their credulous bosoms the fair!"
V154,सिंहो बली द्विरदशकरमांसभोजी,797,
V155,स्थिति : पुण्येरण्ये सह,344,"A hermit's forest cell, and fellowship with deer,
A harmless meal of fruit, stone beds beside the stream,
Are helps to those who long for Siva's guidance here;
But be the mind devout, our homes will forests seem."
V156,स्वादिष्टं मधुनो,351,"Sweeter than honey are the nectar'd strains
The goddess Speech sends forth to cheer our souls;
Content with these and charitable doles,
We will not purchase wealth with slavish pains."